utterance,emotion
"I really thought you making a good point. I mean y'know, until you got cut off.",neutral
"Yeah, what's up with that girl Monica?",neutral
I don't know! I didn't come with her!,non-neutral
All right everybody! Everybody guess what? I just convinced Paul to give us a test next week!,joy
A test?!!,surprise
Come on! Tests make us all better learners! Oh yeah!  We should have essay questions!!,joy
"Okay Ive got one for you, if you had too which one would you rather eat, a seeing eye dog or a talking gorilla?",neutral
"Id have to saythe talking gorilla, because at least I can explain to him that youre making me eat him.",neutral
Somebody went to college. Wow.  What is it? Im sorry.,surprise
"Okay, I hear you loud and clear. Bob will stay put.",neutral
I think its best sir.,neutral
But we really do need to find someone up here.,neutral
The work is starting to pile up.,neutral
Ive got a stack of documents on my desk this high.,neutral
"Yknow what you should do, just toss em in the shedder and claim you never got em.",neutral
Thats a good one.,neutral
What does a guy have to,neutral
"Yeah, yeah, everybody's here. Hey, everybody, say hi to Julie in New Mexico.",neutral
"Hi, Julie!",joy
Isnt there a national football league.,neutral
"Yes. Yes, there is, they play on Sundays and Monday nights.",neutral
Oh shoot! I work Monday nights.,sadness
"Umm, this stuffing is amazing. Do you think we should bring them some?",joy
"When theyre hungry enough, theyll come in.",neutral
"Hey Joey, you wanted to talk to me?",neutral
"I dont know. You uh, you got something for me?",neutral
"Oh, yeah, this is from Rachel.",neutral
Ten. Okay. Now Tag theres such a thing as too many women.,neutral
"Yeah, for you!",joy
"Oh, Danielle! I wasn't expecting the machine... Give me a call when you get a chance.  Bye-bye.  Oh God!",surprise
That's,neutral
"Hey, I've been honing!",non-neutral
What was with the dishes?,non-neutral
"Oh, uh..",fear
I want her to think I might be in a restaurant.. y'know?,fear
"I might have some kind of life, like I haven't been sitting around here honing for the past few hours.",non-neutral
"Look look! He's doing it again, the guy with the telescope!",surprise
Oh my God!  Go away!  Stop looking in here!,anger
"Great, now he's waving back.",disgust
"Man, we gotta do something about that guy.",disgust
"This morning, I caught him looking into our apartment.",disgust
It creeps me out!,non-neutral
I feel like I can't do stuff!,anger
What kinda stuff?,non-neutral
"Will you grow up? I'm not talking about sexy stuff, but, like, when I'm cooking naked.",disgust
You cook naked?,surprise
"Yeah, toast, oatmeal... nothing that spatters.",neutral
What are you looking at me for? I didn't know that.,surprise
Y'know they say a watched pot never beeps.,neutral
"Its just y'know, been a couple of hours, and she hasnt called. Not that I even care, y'know.",non-neutral
Phoebe why dont you just call her? You obviously want to.,neutral
You think you know me so well.,anger
"Well, dont cha wanna?",neutral
"Okay, well I do know you.",neutral
Thats what I said.,neutral
Well so?,neutral
I cant.,sadness
"She dumped me, I mean I totally trusted her and then one day it was Okay, bye Pheebs gone.",sadness
"Y'know what the saddest part is, when we were playing together, that was like the most fun Ive ever had in like all my lives.",sadness
"Ok, bye.  Well, Monica's not coming, it's just gonna be me and Rachel.",neutral
"Oh. Well, hold on camper, are you sure you've thought this thing through?",neutral
It's laundry. The thinking through is minimal.,neutral
"It's just you and Rachel, just the two of you? This is a date. You're going on a date.",joy
Nuh-uh.,non-neutral
Yuh-huh.,non-neutral
"So what're you saying here? I should shave again, pick up some wine, what?",surprise
"Well, you may wanna rethink the dirty underwear.",disgust
This is basically the first time she's gonna see your underwearyou want it to be dirty?,surprise
"Oh, and uh, the fabric softener?",non-neutral
"Ok, ok, now what is wrong with my",non-neutral
There you go.,neutral
"Ok, so it's just because it was my table, I have to buy a new one?",non-neutral
That's the rule.,neutral
"What rule? There's no rule, if anything, you owe me a table!",anger
How'd you get to that?,non-neutral
"Well, I believe the piece of furniture was fine until your little breakfast adventure with Angela Delvecchio",non-neutral
You knew about that?,surprise
"Well, let's just say the impressions you made in the butter left little to the imagination.",disgust
"Ok, ok, How about if we split it?",neutral
"What do you mean, like, buy it together?",non-neutral
Yeah,neutral
You think we're ready for something like that?,non-neutral
Why not?,neutral
"Well, it's a pretty big commitment, I mean, what if one of us wants to move out?",neutral
"Why, are you moving out?",non-neutral
I'm not moving out.,neutral
You'd tell me if you were moving out right,fear
"Yeah, yeah, it's just that with my last roommate Kip...",neutral
"Aw, I know all about Kip!",non-neutral
"It's just that we bought a hibachi together, and then he ran off and got married, and things got pretty ugly.",non-neutral
"Well, let me ask you something, was Kip a better roommate than me?",non-neutral
"Aw, don't do that",non-neutral
"Ooh, oh no! I have to go! I have a massage appointment.",non-neutral
"Oh no, stay here well keep doing this. Ill pay you.",neutral
"No, I got in trouble for that before. Ill see you later.",neutral
Absolutely.  I love the way you kiss.,joy
Oh my God! Oh my God! Im so sorry!,non-neutral
"Aw forget it, its from",neutral
You think you can knock up my daughter and then not marry her?! Im gonna kill you!!,anger
Yknow this is actually not a great time for me.,sadness
"Okay! So, well just stay married.",joy
"Yes, exactly!",joy
And I will make everyone call me Mrs. Geller!,joy
"Wow! This is so amazing. I uh, I really thought Id have to talk you into this more.",non-neutral
"Okay, see now Im scared because I dont actually think youre kidding.",fear
"Im-Im not kidding. Look I-I, I cant have",non-neutral
What-wh-what so well just stay married forever?!,surprise
"Okay, look, how is this gonna affect you?",neutral
Really?,non-neutral
I mean you fill some form out once and a while and instead of checking the box that says Ms you check the box that says Mrs.!,joy
Its,neutral
"Ohh, okay, Im sorry.",sadness
Youre right.,neutral
Yknow what?,neutral
"We absolutely can stay married, because I was under the impression that the boxes were far",non-neutral
Im asking you to do me a favor.,neutral
You are asking me to be your wife!,non-neutral
And as my wife I think you should grant me this favor.,neutral
"I know, I know, I'm such an idiot.",non-neutral
I guess I should have caught on when she started going to the dentist four and five times a week.,non-neutral
"I mean, how clean can teeth get?",non-neutral
"My brother's going through that right now, he's such a mess. How did you get through it?",neutral
"Well, you might try accidentally breaking something valuable of hers, say her-",neutral
-leg?,neutral
"That's one way! Me, I- I went for the watch.",neutral
You actually broke her watch?,surprise
"Ooh, steer clear of you.",surprise
That's right.,neutral
"Barry, I'm sorry...",sadness
I am so sorry...,sadness
"I know you probably think that this is all about what I said the other day about you making love with your socks on, but it isn't... it isn't, it's about me, and I ju-  Hi, machine cut me off again... anyway...",sadness
"No real-, honey, really its fine, just g-go with Susan.",neutral
"Really, I, no, I think girls night out is a great idea.",non-neutral
"Okay, okay, bye",neutral
So what are they doing?,neutral
"I dont know, something girlie.",non-neutral
"Hey, youre early.",neutral
What are you doing with the lamp?,surprise
Im just taking it to be re-wired.,neutral
"Oh, well dont take it to the same place you took the stereo, cause theyve had that thing for over a week.",disgust
"No, no, Mr. Heckles no one is making any noise up here.",neutral
Youre disturbing my oboe practice.,anger
You dont play the oboe!,non-neutral
I could play the oboe!,anger
Ohhh! That is soo sweet!,joy
"Okay, okay look, I know I'm being Mr. Inappropriate today, but it's just so tough, I mean see you walking around and I just wanna touch you and hold you, come on no one's around, just, just kiss me.",joy
"All right that's, that's it!! Get off her!",anger
What is going on?,surprise
What's going on?!  That's what's going on!!,anger
Ross!,surprise
I have been down in your store for twenty minutes trying to get a tie!,anger
What do I have to do to get some service?!,anger
Hi Rach.,neutral
Ross?,neutral
Hey its Mona! From the wedding.,joy
Oh hi!,joy
Wow! Uhhow are you?,surprise
"Im good except umm, you still owe me a dance.",neutral
"Oh thats right. Well uh, would you be interested in seeing a Ukrainian film?",non-neutral
Oh youre serious. Sure!,surprise
Great! Well umm,non-neutral
I think I might need one more cup of coffee.,neutral
"Sure! Uh, let me get it for ya.",neutral
"Look, I feel really bad about how I freaked you out before, so I called the father and asked him to meet you here so you can tell him.",sadness
Go!,anger
"What? Hey wait a minute! Phoebe, how do you even know who the father is?",surprise
"I may play the fool at times, but Im a little more than a pretty blond girl with an ass that wont quit.",anger
I believe this belongs to the father of your baby.,neutral
"Oh God Oh, hes in there right now?",surprise
Uh-huh. Now you can turn around or you can go in there and rip the Band-Aid off. What to you want to do?,neutral
"Uh, lets rip!",non-neutral
Really? Are you sure?,surprise
Oh Phoebe!,joy
"Okay, sorry. Yeah.",neutral
Hey Rach.,neutral
"Hey, thank you so much for these tickets, Chandler.",joy
"Oh well, this was a really important experience for me, and    I wanted to share it with you.",joy
"Oh, you're so wonderful.",joy
Why don't you like me! Chapter one: my first period.,non-neutral
"Can't believe you guys bought that, enjoy your slow death    .",non-neutral
I think there are people in there having sex.,non-neutral
"It can’t be me, I’m standing right here.",neutral
Wanna peek?,neutral
No!,disgust
Come on!,surprise
Y’know what? I don’t like you without mom.  Come on.,non-neutral
We’re not peeking?,non-neutral
Well I’m peeking.  Oh my God!,surprise
"Hello sir, you know Monica.",neutral
Chandler is fantastic!!,joy
"Oh God, we just clicked!",joy
Yknow how people just click?,joy
"Like he came by to pick me up, and I opened the door, and it was just like, click!",joy
Did he tell you?,surprise
"Oh, I....",non-neutral
"Oh, and hes got such a good heart! Doesnt he have a good heart?",joy
"Oh, I know...",non-neutral
"Oh, I know and hes soo sweet! Listen, he said he was going to call, so put him straight through.",joy
Isnt this great?!,joy
Dont spoil it.,neutral
"Hi, sweetie!",joy
"Hi, Ross.",neutral
"Yeah, huh.",neutral
Ive got some bad news.,sadness
What?,fear
"I can get a quick bite to eat, but then I have to come back up here.",neutral
"Come on sweetie! Youve had to work late every night for the past two weeks, what is it this time?",non-neutral
"Actually, its kinda my fault. I-I quit today.",non-neutral
"But work comes first!  Oh hey, but thats sad about you though, what happened? Burn out? Burn all out, did ya?",non-neutral
"Nooo, hes leaving for a better job.",neutral
"Oh well thats great, so I guess this is ah, this is good bye then. Huh?  Good bye.",non-neutral
"Okay, then.",neutral
Well were gonna miss you around here.,sadness
"Yeah, me too.",sadness
"So, see ya on Saturday.",neutral
"Yeah, you bet.",neutral
Whazzup??,neutral
"Seriously dude, 3 years ago.",non-neutral
"Listen, can you do me a favor?",neutral
I'm gonna be out today.,neutral
"Can you    just keep an eye on Joey, make sure nothing happens between him and Molly?",neutral
You don't trust him?,surprise
I think the check in is that way.,neutral
Ahh.,neutral
"Monica face it, Chandler is against marriage. And-and always will be!",neutral
Well theres some people who do want to marry me.,non-neutral
There are?,surprise
Yeah! Richard!,non-neutral
R-R-Richard said he wants to marry you?!  And-and Chandlers tellin ya how much he hates marriage?!,surprise
Thats right.,neutral
Chandler,neutral
You just told me that he hates marriage!,surprise
That-that hes a-a complex fellow whos unlikely to take a wife!,non-neutral
That-that hes against marriage and always will be!,non-neutral
You got,neutral
"You know you probably didn't know this, but back in high school, I had a, um, major crush on you.",fear
I knew.,neutral
You did! Oh.... I always figured you just thought I was Monica's geeky older brother.,surprise
I did.,neutral
Oh.,sadness
"Listen, do you think- and try not to let my intense vulnerability become any kind of a factor herebut do you think it would be okay if I asked you out?",fear
Sometime?,neutral
Maybe?,neutral
"Yeah, maybe...",non-neutral
"Okay... okay, maybe I will...",joy
Why?,surprise
"Well, I just thought itd make me feel good to do something nice for my friend.",neutral
"Well, youre amazing.",joy
Oh no-no-no.,neutral
"A TV as if it appears from nowhere! Thats the dream! Man, how did you afford this stuff?",surprise
"Well, yknow Im 29. I mean who needs a savings account.",non-neutral
"Oh, you are the best friends anyone has ever had.",joy
"Oh, I dont know.",non-neutral
"Oh-no-no-no, you are!",joy
"You do this, you give me the great advice, and hey listen, I was thinking about what you said yesterday about focusing on one woman, Im gonna do that.",joy
You mean with Casey.,neutral
"No-no-no, I think Im gonna see how things go with Kathy. Shes pretty cool.",neutral
Or Casey.,neutral
"No-no, Kathy.",neutral
Could be Casey.,neutral
"No. No, Kathy.",neutral
Consider Casey.,neutral
Yknow what I think?,non-neutral
I think somebodys got a little crush on Casey.,joy
How bout I fix you two up?,non-neutral
What do you think?,non-neutral
That all the pieces of my life are falling right into place!,joy
"Hey, anybody got a length of rope about six feet long with a little nouse at the end?",neutral
"Honey, whats the matter?",neutral
I just saw Janice.,neutral
"Cause every time I see your face, I cant help but fall from grace. I know.....",non-neutral
Wow! This girl is good.,non-neutral
"Oh-ho yeah! A song with rhyming words. Oo, I never thought of that before.",non-neutral
I like her.,neutral
Why? Because she can sing and play guitar and do both at the same time?,neutral
"Well, thats pretty much all Im looking for from these people.",neutral
Look at you. All jealous.,non-neutral
"Yeah Pheebs, come on, you two have completely different styles. Y'know, shes more.. y'know, and youre more",neutral
beside meeeee-eeee-ee. .,neutral
"Okay, see, see, everyone else is happy shes done.",non-neutral
"Okay, my next songs called: Phoebe Buffay, What Can I Say.",neutral
"I Really Loved When We Were Singing Partners, And I Shouldnt Have Left You That Way.",neutral
"Oh no, one of those look for the hidden meaning songs.",neutral
I have a question.,neutral
"Umm, I used your pen to draw on my friend's face.",neutral
A beard and a moustache.,neutral
"No,",neutral
What?! What else did he say?,surprise
"Umm, he said he thought I was funny.",neutral
"So Okay, look-look umm, let's just go downstairs, we'll have some fun, and you will forget all about it.",neutral
"Ross, no! There is",non-neutral
"Oh, come on! Rach, it's-it's not that bad.",neutral
"Ross, I am a human doodle!!",non-neutral
"Look, just because some idiot drew on your face doesn't mean you shouldn't have any fun!",neutral
"And besides, hey-hey-hey no one is even gonna",neutral
"Okay, there was",neutral
"Oh wait, dont you have to pay for your,  Busty Ladies?",non-neutral
"No, its okay. Some-some kid asked me to pick it up for him, but I dont",neutral
Oh yeah? Okay.,neutral
But! Dont you have to give him his money back?,surprise
"Uh-huh.  Hey, here you go buddy. Sorry, no porn for you.  Okay, lets go see Monica!",non-neutral
Oh my God!!! What are you doing?!!,surprise
"You said, you wanna come in for some lemonade?",neutral
So?!,non-neutral
"Whoa, ah!! Were you just gonna give me some lemonade?",surprise
Yeah huh!! Cover yourself up!,non-neutral
"Oh right, right.",neutral
"I dont believe this! When someone asks you in for lemonade, and to you that means they wanna have sex?",non-neutral
Well usually...yeah!,surprise
"Well, not just lemonade, iced tea, sometimes juice.",neutral
"Well, sorry, I just, I thought you liked me.",neutral
Im such a jerk.,sadness
"Its okay. I suppose it could happen to anyone, not anyone I know, but... By the way I can still see it.",neutral
Hmmm... this is so nice.,joy
"OK, I have a question. Well, actually, it's not so much a question as.. more of a general wondering... ment.",neutral
OK.,neutral
"OK. Here goes. For a while now, I've been wanting to, um....",neutral
Ohhh!!!!,surprise
"Yes, yes, that's right...",neutral
"Oh, look at the little cat!",surprise
What?  Ow!,surprise
"Well, I was probably going to do it at some point.",neutral
I didn't mean,neutral
Why not?,non-neutral
It's brilliant!,joy
"Goodbye Mike, we'll see you at the wedding, fella!",joy
"well, we probably won't invite you to the wedding...",neutral
"Thank you, Chandler.",neutral
Sincerely.,neutral
"Well, you're welcome! Glad I could help.",joy
How do you think I should propose?,non-neutral
"David, I'm pretending to",neutral
"Okay, you have 19 questions left. Use them wisely.  Come on Joey! You cant win if you dont ask any",joy
"Well, you promised me a fun road trip!",joy
Weve been on the road six hours and youve been asleep for five and a half!,anger
We are switching at the next rest stop and,non-neutral
All right. All right.,neutral
Yeah! And until then you are going to sing to me because the radios broken and you are selfish but have a nice voice.,non-neutral
Really? I dont,surprise
Sing!!,anger
"Man, this is a long drive! Are my eyes open? No!",non-neutral
Morning!,joy
Everything was delicious!,joy
Thank you!,joy
It was. The duck in particular was superb.,joy
Thank you!    You haven't said anything...,joy
Actually I do have one small complaint.,neutral
Oh..please!I-I welcome criticism.,neutral
The musician right outside the restaurant...it's kind    of a mood-killer!,non-neutral
What musician?,surprise
We did?,neutral
You owe me 20 bucks.,non-neutral
Thank you. Thank you so much!,joy
"Chandler, here you go, got your traditional Thanksgiving feast, you got your tomato soup, your grilled cheese fixin's, and your family size bag of Funyuns.",neutral
"Wait, wait, Chandler, this is what you're havin' for Thanksgiving dinner?",surprise
"What, what, what is it with you and this holiday?",non-neutral
"All right, I'm nine years old.",neutral
"Oh, I hate this story.",non-neutral
We just finished this magnificent Thanksgiving dinner.,neutral
"I have--and I remember this part vividly--a mouthful of pumpkin pie, and this is the moment my parents choose to tell me they're getting divorced.",sadness
Oh my god.,surprise
Yes. It's very difficult to appreciate a Thanksgiving dinner once you've seen it in reverse.,sadness
"Hey, who's this little naked guy?",surprise
That little naked guy would be me.,neutral
"Aww, look at the little thing.",surprise
"Yes, yes, fine, that is my penis. Can we be grown-ups now?",non-neutral
Who are those people?,surprise
Got me.,surprise
"Oh, that's Nana, right there in the middle.  'Me and the gang at Java Joe's'.",neutral
"Wow, Monica, you look just like your grandmother. How old was she there?",surprise
"Let's see, 1939... yeah, 24, 25?",neutral
Looks like a fun gang.,neutral
"Ooh, look-look-look-look-look! I got Monica naked!",joy
"Nono, that would be me again. I'm, uh, just trying something.",non-neutral
"So, whats this about?",non-neutral
"Rachel has something that she wants to tell you and umm, I believe that this is your red sweater.",neutral
No.  This is my red sweater.,neutral
Oh no. Could I get anyone a coffee orpoison? No? Just for me? Okay.,fear
Whats going on Rach?,non-neutral
"Nothing! Phoebe kinda made a mistake. But yknow you do wear that sweater a lot, are you involved in some kind of dare?",non-neutral
"Yknow, Im actually glad Phoebe called.",non-neutral
"I know we broke up because you thought I wasnt mature enough, but Ive really grown up and think we should get back together.",non-neutral
"Oh, its just not the right time.",non-neutral
It is the right time.,non-neutral
Kay!,non-neutral
in the category of Favorite Returning Male Character the nominees are: John Wheeler from,neutral
What the?!,surprise
"Youre an Aquarius, huh?",neutral
I bet youre a Gemini.,neutral
Nope.,neutral
Taurus?,neutral
Virgo?,neutral
Sagittarius?,neutral
Yep.,neutral
"I knew it! I knew it, ahh.",joy
Well I tell you what,neutral
Youre not gonna speed anymore right?,neutral
I wont speed.,neutral
And you promise youll get this taken care of right away?,neutral
I promise.,neutral
And in the meantime you better let him drive. Does he have a license?,neutral
Can he handle the stick?,neutral
Oh well,neutral
I can handle the stick!!,non-neutral
Oh hi.,neutral
I cant believe this is taking so long. How are you doing?,non-neutral
Oh not bad. Do you know that feeling when youre trying to blow a Saint Bernard out your ass?,non-neutral
Weirdest thing. Did I hearMother of God its true!,surprise
Chandler Bing!,surprise
Jan-Janice!,surprise
"Not just Janice, Janice in labor, contracting and everything.",non-neutral
"Oh, this should be easy. I have a very wide pelvis. You remember Chandler.",neutral
Janice I didnt even know you were pregnant! Whos the unwitting human whos essence youve stolen?,surprise
Its you. This is yours.,neutral
Look how nervous he gets! We havent slept together in years!,joy
Thats funny. Does it-does it hurt? Does the labor hurt?,fear
"Man, Im starving! What the hell was I thinking at dinner?! ""Do you want soup or salad?"" Both! Always order both!",non-neutral
"Yknow, yknow Im lookin and I dont think anyones home here.",neutral
"I say we just break the window, crawl through, and-and yknow explain later.",neutral
Yeah? Really? No ones home?,surprise
I dont think so. Hello?  When you get in there,neutral
"Hey, what's up?",neutral
I just saw Danny getting on the subway with a girl and he had his arm around her.,sadness
"Oh, honey, I'm sorry.",sadness
"Well, you should be, this is all your fault! You meddled in our relationship!!",anger
You had no relationship!!,anger
"No, but I was doing my thing and everything was going according to the plan!",anger
"Oh God, stop with the plan!",anger
"So what, so what you saw him with a girl?",neutral
Who cares?!,anger
That doesn't mean anything!,anger
"Now look, you're going to go out on a date with Danny and you're going to be so charming he's gonna forget all about that stupid subway girl.",neutral
She was kinda stupid.,non-neutral
You're right.,neutral
"All right, I'm just gonna go on the date.",neutral
I'm gonna go on the date.,neutral
That is the new plan.,neutral
"Come on, hurry!",non-neutral
Phoebe!,surprise
Ta-da.,joy
"Ahh, look at you, you look great.",non-neutral
"Do I? Thank you, so do you.",neutral
Sparkly.,neutral
"So, wow, this is pretty wonerful, huh.",joy
Mr. major capades guy.,neutral
"I, I remember when you were just, like, King Friday in Mr. Roger's Ice is Nice.",neutral
You always said I'd make it.,joy
"Yeah, well, ya know, I'm kind of spooky that way. Wooo.",neutral
I missed you.  I'm gonna get changed.,neutral
"Um, now. Phoebs.",neutral
"Oh, right, OK. Ole.",neutral
"Um, the matador.  Ole, ha ha ha.",joy
"Hi Joey it's Jane Rogers, can't wait    for your party tonight.",joy
"Listen, I forgot your address, can you give me a call?",neutral
"Thanks, bye.",neutral
What's happenin'?,neutral
"Yeah, it's a real shame you can't make it to that one-woman    show tonight.",sadness
"Oh, I'd love to, but I gotta get up so early the next day and    so, you know me, work comes first",neutral
"Oh, yeah, yeah, yeah...",neutral
"""Hi Joey, it's Jane Rogers can't wait for your party tonight""",joy
Stupid Jane Rogers!!,anger
You are having a party tonight??,surprise
Kinda have a... a thing for the Days Of Our Life's people.,neutral
And you weren't going to tell us? How did you think you were    gonna get away with that?,non-neutral
I do it every year.,neutral
You do that every year??,surprise
I didn't have to tell you that!! I'm stupider than Jane Rogers!!,anger
"Oh, that's why you got these tickets to that play, to get rid    of us??",non-neutral
Yeah...,neutral
And last year is that why you sent us to that medieval times    restaurant?,non-neutral
"OH! And the year before that, when you set up that nighttime    tour of that button factory?",non-neutral
Who's this from?,surprise
"Oh, that's Ross's.",neutral
Oh...  Oh my God. He remembered.,surprise
Remembered what?,neutral
It was like months ago.,surprise
"We were walking by this antique store, and I saw this pin in the window, and I told him that it was just like one my grandmother had when I was a little girl.",non-neutral
I can't believe he remembered!,surprise
"Oh, it's so pretty. This must have cost him a fortune.",surprise
I can't believe he did this.,surprise
"Come on, Ross? Remember back in college, when he fell in love with Carol and bought her that ridiculously expensive crystal duck?",neutral
What did you just say?,surprise
F-hah.... flennin....,fear
Oh.... my God.,surprise
I really like waking up with you.,joy
"I like waking up with you too.  Oh! It's such a beautiful morning.  Oh, I can stay here all day.",joy
That would be great!,joy
We could have breakfast in bed,joy
"Wait, just a second.",non-neutral
Okay.  Oh! Oh no.,surprise
"Well that was depressing, I think I just bought a soft pretzel from one of the kids from",sadness
Um-hmm. Oh wait! This is Bonnie.,surprise
This is Bonnie?  This is Bonnie?  Youre Bonnie?,surprise
I can show you an ID if you want?,neutral
"Oh no, Im sorry, you look a lot different from the last time I-I saw you.",surprise
"Oh yeah, well I just started wearing bras again.",neutral
"Oh, that must be it.",neutral
Well I hope you have fun tonight.,neutral
Thanks! You too.,joy
I believe it.,neutral
No you dont.,non-neutral
"Yes, I do.",neutral
"No you doy'know what, youre not gonna suck me into this.",anger
"Oh sure I am, because you always have to be right.",anger
"I do not always have to beokay, okay.",anger
Jurassic Park,neutral
"I'm telling you, something's wrong! My brother does not stay out all night.",fear
Maybe we should check the trash chute.,neutral
Ross couldn't fit down the trash chute.,neutral
"That's right, he almost could. Which is exactly how I got stuck there.",neutral
There he is!,non-neutral
Oh my God!  Where the hell have you been?!!,anger
"Just, y'know out.",neutral
"Ohh, out, oh God, I don't know why we didn't think to check there!",non-neutral
What were you doing?,neutral
"I uh, went to a bar. And then I just uh, just walked around for a while.",neutral
You walked around all night in the city by yourself?,non-neutral
He hooked up! He hooked up with someone.,non-neutral
"Look, I don't have to answer your questions! Okay? I'm a big boy, I can do whatever I want!",anger
He hooked up!! Tell us about her!,joy
Ross you left you scarf in Hey you guys.,neutral
"Oh yeah, that looks good.",neutral
You guys make a,neutral
"Yeah, we look great together.",joy
"Yeah, we",neutral
Wow! Imagine what our kids would look like!,joy
"Yknow, we dont have to imagine.",neutral
Im marrying her.,joy
Well just see.,neutral
Hey! Hey! Be careful around my Porsche!,non-neutral
Hi Joey.,neutral
Hey! How you doin?,neutral
He has the most amazing Porsche under there!,joy
"Id love to show ya, but I just tucked her in.",neutral
Shes sleeping.,neutral
"Hey uh, would you two girls like to go for a drink?",neutral
"Well, the old lady died.",sadness
And how do I know?,neutral
Her dying wish was for one last kiss.,neutral
"But I dont care,  because you got the apartment.",non-neutral
Yes!,joy
Ewww. Yeah. Umm. I think Im gonna stay here.,disgust
Isnt that great?,joy
Ezels!!,non-neutral
"Smelly cat, smelly cat, what are they feeding you? Smelly cat, smelly cat, its not your fault.",non-neutral
"Wow, thats great.",non-neutral
"Oh, yeah!",joy
"Y'know you could totally sell this. Itd be perfect for like umm, a kitty litter campaign.",neutral
"I..., a jingle? No, no-no-no, no.",non-neutral
What? Why not? You could make a ton of money.,surprise
"Okay, well if I was in this for the money, Id be a millionaire by now, y'know.",neutral
You just got to get out of that jingle head sweetie.,neutral
"Aw, youre right, youre right. Im sorry.",neutral
"Thats okay. All right, Im gonna play song thats really, really sad. Its called Magician Box Mix Up.",non-neutral
"Okay sir, um-mm, let see if I got this right.",neutral
"Ah, so this is a half-caf, double tall, easy hazel nut, non-fat, no foam, with whip, extra hot latte, right?",neutral
"Okay, great.",joy
You freak.,disgust
Thank you.,joy
"Um, coffee to go, please.",neutral
Isabella Rosselini.,neutral
Are you serious?  Oh my God.,surprise
Damn! I cant believe I took her off my list.,non-neutral
Why? Cause otherwise youd go for it?,neutral
"Yeah, maybe.",neutral
"Oh-oh, you lie.",disgust
What you dont think Id go up to her?,neutral
"Ross, it took you ten years to finally admit you liked me.",neutral
"Yeah, well missy, you better be glad that list is laminated.",anger
"You know what honey, you go ahead, well call her an alternate.",neutral
"Okay, hold my crawler.",neutral
"Rach, are you really gonna let him do this?",surprise
"Honey, hes about to go hit on Isabella Rosselini. Im just sorry we dont got popcorn.",non-neutral
"Okay, that's, that's enough.",neutral
'....,neutral
Won't you dance around with me.,non-neutral
A-ha!!!,surprise
"Oh-oh-oh, yeah!  That's right, you take good care of those babies!",joy
Excuse me?,surprise
"It's me, Joey!",joy
Do I know you?,surprise
Joey!,non-neutral
"Oh-ho, yeah. Yeah, the hand guy.",neutral
Okay thats fair.,neutral
Good!,neutral
Pick one.,neutral
Left!  Thank you.,joy
Youre welcome.,neutral
Joey!  We should just switch.,non-neutral
Yeah absolutely!,joy
"Rachel, were sorry for pushing those guys on you.",sadness
Oh thats all right!,joy
"Yknow, I ended up having a really good time.",joy
"Yknow, the charity was a big success and they raised a lot of money and awareness.",joy
So what was it for anyway?,neutral
I wanna say a disease.,neutral
I just got this really weird message from Ross. He said turn on,neutral
Huh. All right.,neutral
"Oh my God, look! Thats Elizabeth!",surprise
Oh-oh Professor Geller.,neutral
"Ahh, to be 13 again.",neutral
"Hey! So uh, was he excited about the tickets?",neutral
No! He blew us off!,anger
I know!,surprise
I cant believe it.  Can I tell you something? Im a little mad at him now.,anger
Can I tell you something? Me too.,anger
"Yknow what? He didnt want to talk to us about being angry, well maybe we dont talk to him",anger
