utterance,emotion
Not yet! Not yet! Not yet! Not yet! Not yet! Not yet! Not yet! Not yet!,non-neutral
"Hello, Chip.",neutral
"Hey, Rach! How ya doin?",non-neutral
Im great! Im great. Ive got a great job at,joy
"So ah, Monica ready yet?",neutral
"Shell be out in a second. So, Chip, hows umm, Amy Welch?",neutral
"Amy Welch? Wow! I havent seen her since... So, Monica about ready?",surprise
"Thats right, I love you! And-and Im gonna play with you all the time.",joy
How can you let him talk to your crotch like that?,surprise
Hes talking to the baby.,neutral
Ohh!,surprise
"Okay, cause when-when he said, ""I cant wait to hear your first words,"" I thought, ""Theres a trick.""",surprise
"Okay. Well, I gotta go you guys. Ill see you later.",neutral
"Oh my, oh my God!",surprise
"Aw, its unbelievable!",surprise
She is kicking so much!,surprise
"Oh, shes like ummohwhos that kind of annoying girl soccer player?",joy
Mia Hamm?,neutral
Mia Hamm!,non-neutral
Oh thats amazing.,non-neutral
Oh-oh!! One hand on the sheet Joe!,surprise
Whoa-hey-oh! Sorry!,surprise
"Okay, what do you guys think?",neutral
Dude!,surprise
I have never known love like this.,non-neutral
You really like it?,surprise
Dude! How-how did you write this?,surprise
I stole Monicas and changed the name.,neutral
You cant,neutral
If he goes first he can!,joy
"Anyway, I-I still think we should try to patch things up, yknow?",neutral
"Like uh, maybe we could get him to get tickets to another Knicks game and invite him.",neutral
Oh wow thats a great idea! And,joy
"Hey-hey-hey-ho-ho, I got this one.",joy
"Yknow I gotta tell ya, sometimes I justI dont get Chandler.",neutral
"Yknow, me and him do stuff all the time without you and you dont get all upset.",neutral
All the time?,non-neutral
All the time!,non-neutral
"Cassie, how you-how you doin on thathot dog.",neutral
Im all done.,neutral
I guess the last time we really hung out was when our parents rented that beach house together.,neutral
Oh right.,neutral
"Ooh, remember the time I uh, I pinned you down and tickled you til you cried?",joy
Were probably too old to do that now.,sadness
"Ill always remember that summer, because its when I got all of these freckles.",joy
Uh-huh! Uh-huh! And-and-and Ill always remember that summer because thats when I realized that we are related.,joy
"It took you that long to figure it out, huh?",surprise
"Well Im, Im a little slow.  Just as our children would be.",neutral
Relax every muscle in your body.,neutral
Listen to the plinky-plunky music.,neutral
"Okay, now close you eyes, and think of a happy place.",neutral
"Okay, tell me your happy place.",neutral
"Richard's living room, drinking wine.",joy
"All right. No, no, no, not a Richard thing, just put down the glass. And get out!",anger
"I'm sorry, but that's my happy place.",non-neutral
"Well, okay, fine, use my happy place.",neutral
"Okay, I'm just gonna, I have to ask that you don't move anything.",neutral
"All right, I'll try not to.",neutral
"Okay, all right, so, your in a meadow, millions of stars in the sky....",neutral
Do you think breaking up with him was a huge mistake?,sadness
"All right, there are no questions in the happy place. Okay, just, the warm breeze, and the moonlight flowing through the trees....",joy
"I'll bet he's totally over me, I'll bet he's fine.",sadness
"All right, betting and wagering of any kind, are, I'm sure, not permitted in the happy place.",neutral
"Just-just, you know, the-the lovely waterfalls, and the, the trickling fountains.",joy
And the-the calming sounds of the babbling brook....,neutral
"Okay, this isn't working. I'm still awake and now I have to pee.",disgust
"OK sweetie, I'll see you later.",neutral
See you later Rach.,neutral
Bye-bye Julie.,neutral
"Hey, c'mon, cut it out.",non-neutral
Hey?,neutral
Can I ask you somethin'?,neutral
"Hey Rach, wanna hear the new song I'm thinkin' of singing this afternoon? I wrote it this morning in the shower.",non-neutral
"Uh, Rachel, sweetheart, could I see ya for a minute?",neutral
What's up?,neutral
F.Y.I..,neutral
I've decided to pay a professional musician to play in here on Sunday afternoons.,neutral
Her name is Stephanie... something.,neutral
She's supposed to be very good.,neutral
But what about Phoebe?,surprise
"Rachel, it's not that your friend is bad, it's that she's so bad, she makes me want to put my finger through my eye into my brain and swirl it around.",disgust
"Ok, ok, so you're not a fan, but I mean, come on, you cannot do this to her.",sadness
Uh...,neutral
"Oh, no no no no. Oh no no no no. I have to do this to her?",non-neutral
"Ahh, no.",non-neutral
Are you jealous?,surprise
"Noo, I y'know I don't see why she has to play with you, that's all.",non-neutral
I mean doesn't she have any y'know other stripper moms friends of her own?,non-neutral
You are totally jealous.,non-neutral
I'm not jealous.,non-neutral
"All right this is about, umm, people feeling certain things y'know about strippers.",neutral
"And y'know, and um, I...",neutral
"Honey, I love you too.",neutral
"Ugh. Wait, wait, wait.",non-neutral
Huh.,surprise
"Well, there's a kiss that he won't forget for a couple of hours, y'know.",non-neutral
"Yeah. Either that, or you just turned him on and sent him off to a stripper.",neutral
I cant believe you came back.,surprise
Dont say anything.,non-neutral
"I dont wanna speak, I dont wanna think.",neutral
"I just want you to take me and kiss me and make love to me right here, right now.",joy
Rachel! Rachel!,joy
You missed the exit!,surprise
"Oh, sorry.",neutral
"My God, what were you thinking about?",surprise
"Um,  Barry.",neutral
Awwww!!,non-neutral
"I justI thought you guys were doing it, I didn't know you were in love!",surprise
Dude!,non-neutral
And hats off to Phoebe. Quite a competitor.  And might I say your breasts are still showing.,joy
God!,surprise
All right! So that's it! It's over! Everybody knows!,non-neutral
"Well actually, Ross doesn't.",neutral
"Yes, and we'd appreciate it if no one told him yet.",neutral
Dear Mary-Angela.,neutral
Hows it going.,neutral
This is the hardest letter Ive ever had to write.,non-neutral
What the hells a matter with you?,disgust
How do you think Joeys going to react when he finds out that you blew off his sister with a letter?,non-neutral
"Well, thats the part where you tell him that I moved to France. When actually Ill be in Cuba.",neutral
"All right, look, look, youve got to do this yourself, okay in person.",neutral
At least you know her name.,neutral
"You just go to the house and you ask for Mary-Angela, okay, when which ever one she is comes to the door, you take her for a walk, you let her down easy.",neutral
What if Mary-Angela comes to the door and I ask for Mary-Angela?,non-neutral
Where in Cuba?,non-neutral
"You uh, you may have been right about Jill.",non-neutral
Oh! I knew it! What happened?,surprise
"Umm, she kissed me.",non-neutral
What?! You kissed!,surprise
"Okay, here you go.  I have two queens, what do you have?",neutral
A two and a five.,neutral
"Ho-ho, you win! 50 dollars!",joy
"Oh yeah! Okay, lets play again.  What do you got?",neutral
A four and a nine.,neutral
Youre kidding right?,surprise
Well thats a full cup!,surprise
Damn! I am good at Cups!,joy
What? Why? Where are you?,surprise
Im still on the set!,neutral
Joey! The wedding is in less than an hour!,non-neutral
"I know! Im sorry! The guys drunk, they wont let me go until we get this.",non-neutral
Oh my God! Im gonna have to find another minister.,non-neutral
"No! No, Im the minister! Alright, look-look, put em both on the phone, Ill marry them right now.",non-neutral
"Ugh! Joey, I have to go.",non-neutral
Hey! Dont you hang up on me! Ill marry you and me right now! I have the power!,anger
Oh hey Joey! What's up?,non-neutral
"I can't decide which route to take to Vegas. Hey, you've traveled a lot right?",neutral
"Yeah, I've been around.",neutral
"Okay, so-so which route should I take the northern route or the southern route?",neutral
"Ooh, if you take the northern route there's a man in Illinois with a beard of bees.",neutral
"Okay, I must protest this, I've lived in Illinois all my life and know of no man with a beard of bees!",surprise
"Wisconsin, on the other hand, might be a different story.",neutral
Great! Problem solved!,joy
"Estelle, you gotta get me some work. I-I lost my health insurance.",non-neutral
"All right, first thing we gotta do, damage control.",neutral
"Well, I think uhh, someone out there may have been bad mouthing you all over town.",non-neutral
Bastard!,anger
You mean whenever Monica and Chandler where like y'know doing laundry or going grocery shopping orOh!,surprise
All that time Monica spent on the phone with sad Linda from camp!,surprise
"Uh-huh, doing it. Doing it. Phone doing it.",non-neutral
"Oh, I can't believe it!",surprise
I mean I think it's great!,joy
For him.,neutral
She might be able to do better.,neutral
Joey! Come here! Come here!,neutral
What? What?,surprise
Phoebe just found out about Monica and Chandler.,neutral
You mean how they're friends and nothing more?,neutral
"No. Joey, she",neutral
"Okay, so now they know that you know and they don't know that Rachel knows?",surprise
"Yes, but y'know what?",neutral
It doesn't matter who knows what.,neutral
"Now, enough of us know that we can just tell them that we know!",neutral
Then all the lying and the secrets would finally be over!,joy
"It's a tradition, like the parade. If the parade decided it was gay, moved out, and abandoned its entire family.",neutral
"Yknow, youre friends getting married, its gotta change things.",neutral
You really think it would be that different?,surprise
How could it not be?,surprise
"I mean pretty soon theyre gonna be having kids, and then theyre just gonna be hanging out with other couples who have kids.",sadness
And then maybe theyre gonna have to leave the city to be near a,sadness
"Well, things change.",neutral
I dont want them to move to a,sadness
Itll be okay Joe.,neutral
Its still there!,surprise
Mrs. Braverman must be out.,neutral
She could be out of town. Maybe shell be gone for months.,non-neutral
"By then, the cheesecake may have gone bad. We dont want her to come back to bad cheesecake.",fear
No that could kill her.,fear
"Well, we dont want that.",neutral
"No, so were protecting her.",neutral
But we should take it.,neutral
But we should move quick.,non-neutral
Because I think I just heard her moving around in there.,non-neutral
Go! Go! Go! Go! Go! Go! Go! Go! Go! Go!,fear
"Hey, Kicky. What're you doing?",neutral
Just trying to get comfortable. I can't sleep in my underwear.,neutral
"Well, you're gonna.",neutral
"I've been thinking. Y'know, about how I'm always seeing girls on top of girls...",neutral
"Are they end to end, or tall like pancakes?",neutral
"Y'know what I mean, about how I'm always going out with all these women.",neutral
"And I always figured, when the right one comes along, I'd be able to be a stand-up guy and go the distance, y'know?",non-neutral
"Now I'm looking at my dad, thinking...",neutral
"Hey, you're not him.",neutral
You're you.,neutral
"When they were all over you to go into your father's pipe-fitting business, did you cave?",neutral
You decided to go into the out-of-work actor business.,neutral
"Now that wasn't easy, but you did it!",non-neutral
"And I'd like to believe that when the right woman comes along, you will have the courage and the guts to say ""No thanks, I'm married.""",neutral
You really think so?,non-neutral
Yeah. I really do.,neutral
"Thanks, Chandler.",neutral
Get off!,non-neutral
"Your Fettuccini Alfredo looks a little dry, did you use all your cheese?",neutral
"When you say used, do you mean eat as a pre-cooking snack?",neutral
And the cream?,neutral
Cheese makes me thirsty.,neutral
Okay. Lets move on.,neutral
Oh! Something smells good over at Monicas station!  Oh my God! This is absolutely amazing! Youve never made this before?,surprise
Oh no!,surprise
I dont know anything about cooking.,neutral
"I had to ask someone what its called when the, when the water makes those little bubbles.",neutral
"Well, hats off to the chef.",joy
"I-I-Im sorry, your-your mouth was full, I didnt hear what you said. Umm, hats off to who now?",neutral
The chef!,joy
Thats right.,joy
How's it going?,neutral
Good. Oh oh! Roger's having a dinner thing and he wanted me to invite you guys.,non-neutral
So what's going on?,neutral
"Nothing, um, it's just, um... It's Roger.",neutral
"I dunno, there's just something about...",neutral
Basically we just feel that he's...,neutral
We hate that guy.,disgust
Yeah. Hate him.,disgust
"We're sorry, Pheebs, we're sorry.",sadness
"Okay, don't you think, maybe, though, it's just that he's so perceptive that it freaks you out?",neutral
"...No, we hate him.",disgust
We're sorry.,sadness
Im sending back all this stuff that Chandler bought out of guilt.,neutral
Yes that was mine.,non-neutral
'Cause I figured you'd hooked up with some girl and she'd left it there.,non-neutral
Yes that would have made more sense.,non-neutral
"Y'know, I-I don't even feel like I know you anymore man!",anger
"All right, look, I'm just gonna ask you this one time.",neutral
"And whatever you say, I'll believe ya.",neutral
"Were you, or were you not on a gay cruise?",non-neutral
"Oh hey! There's some kids playing in the street, you wanna go down there and give them a project, ruin their day?",non-neutral
"Hey, if they have a ball maybe you can stick razor blades in it and teach them a new game, Gonna Need Stitches Ball.",non-neutral
She said what?,surprise
"She said, ""If Im not gonna be happy getting married somewhere that we find in a day, well then we should just postpone it.""",neutral
Postpone it?,non-neutral
"Emily, do you think Monica realises how much our parents spent on this wedding?",non-neutral
"Do you my sisters teeny-tiny little brain comprehends that people took time out of their lives to fly thousands of miles to be here, huh?",non-neutral
This isnt right.,neutral
"I realize that people are going to be disappointed. But, Im sure theyll come back when we can do it right.",non-neutral
I cant ask people to do that? Would you ask people to do that?,non-neutral
Dont you point your pants at me!,anger
We have no choice!,anger
"Anywhere thats half-decent wouldve be booked months ago, Ross dont you understand?",non-neutral
This is our wedding Im talking about.,non-neutral
The only thing I understand is; postponing it is not an option. This is when were getting married.,neutral
So what are you saying? Its now or never?,non-neutral
No. Im saying its now.,neutral
Or?,non-neutral
Theres no or in mind. What is wrong with these pants?!!,non-neutral
Its not the pants.,non-neutral
Its you that is backwards.,non-neutral
"And if, and if you dont understand how important this is to me, well then, perhaps we shouldnt get married at all!",anger
"No, wait! Emily! No, wait, stop! Emily, please",sadness
"Hi, honey.",neutral
See you later.,neutral
"What? I-I bought groceries, I was gonna make you dinner!",non-neutral
Well next time ask! Or at least wait for me to ask!,anger
"Hi, this is Heldi from the Morgan Chase museum. Im calling for Monica Geller.",neutral
"Oh please, he didnt hear it! He didnt hear it!!",non-neutral
This is Chandler Bing! This is Chandler Bing!,surprise
NOOOO!!!!!!!!,anger
Ma! What're you doing here?,surprise
I came to give you this  and this.,neutral
Oww! Big ring!,surprise
"Yeah, all the time. I want the baby to know my voice.",neutral
"Do you uh, do you talk about me?",non-neutral
"Yeah, yeah, all the time.",neutral
"But um, we just refer to you as Bobo the Sperm Guy.",neutral
Would you look at this dump? He hated us. This is his final revenge!,disgust
Have you ever seen so much crap?,disgust
"Actually, I think this apartment sullies the good name of crap",non-neutral
Check this out. Can I have this?,neutral
"I'm at work, ordinary day, you know, chop chop chop, sauti, sauti, sauti.",neutral
"All of a sudden, Leon, the manager, calls me into his office.",neutral
"It turns out they fired the head lunch chef, and guess who got the job.",non-neutral
"If it's not you, this is a horrible story.",sadness
"Fortunately, it is me.",joy
"And, they made me head of purchasing, thank you very much.",joy
"Anyway, I just ran into Ross and Chandler downstairs, and they think we should go out and celebrate.",joy
"Y'know, someplace nice.",neutral
"Yeah, someplace nice.",neutral
How much do you think I can get for my kidney?,non-neutral
"So, what do you think?",neutral
I think It's the most beautiful table I've ever seen.,joy
I know!,joy
"So how does this work, you going to balance the plates on these little guys' heads?",neutral
"Who cares, we'll eat at the sink! Come on, let's play!",joy
Heads up Ross!  Score!  You suck!,joy
Whats this?,surprise
Thank you. Just make yourself comfortable.,neutral
Gotcha.,neutral
This place is really my Grandmothers.,neutral
"I got it from her when she moved to Florida, otherwise I could never afford a place like this.",neutral
"So if the landlord ever asks, Im 87 year old woman, whos afraid of her VCR.",neutral
So are you thirsty?,neutral
"Oh, you bet I am!",non-neutral
"Okay, heres your penis!",non-neutral
How was your first day?,neutral
"Ohh, okay.",neutral
"Oh my God, what a great surprise! This is such a beautiful house.",joy
"Thank you, its my moms. So this is the kitchen.",neutral
"Hey, ready for dinner?",neutral
"Ooh, absolutely!",joy
Great! How about you wanted to go the Italian place down on Bleaker Street right?,joy
"Ooh, I love that place!  So, no.",neutral
How about Mama Lisettie's?,neutral
Enh. Sure!,neutral
I wonder how long that milk  has been setting out.,disgust
"Oh, no-no, this place is totally healthy!",neutral
Thatthis milk is mine.,neutral
"I bought this today, 'cause I was thirsty for milk, y'know.",neutral
"Okay, let's go!",joy
"Hey, buddy!  Are you familiar with Section 11-B of the Health Code that requires all refuse material out the",non-neutral
But then I'd have to go all the way around the dry cleaner place.,neutral
"Oh, so you're saying you'd choose convenience over health?!",disgust
"Okay, stop!",anger
"Larry, okay, can't you just be Larry and not Larry the health inspector guy?",neutral
"Y'know I mean it was really exciting at first but now it's like, okay, so where are we gonna eat ever?",non-neutral
"Well, I suppose I could give him a warning.",neutral
Thank you.,non-neutral
"Okay, go!",non-neutral
Go!,neutral
Go!,non-neutral
"Now, if after dinner you still really need to bust someone, I know a hot dog vendor who picks his nose.",disgust
"No! No! Phoebe, come on! I dont want to switch! Please come on! I can throw wet paper towels here!",non-neutral
No but at Monicas you can eat cookies over the sink!,joy
I know. Im sorry.,sadness
All right fine! This looks like so much fun.,neutral
"God, what a mess.",neutral
"Tell us what happened, Brown Bird Ross.",neutral
"Well, I lost.",sadness
"Some little girl loaned her uniform to her nineteen year old sister, who went down to the U.S.S.",sadness
"Nimitz, and sold over 2,000 boxes.",non-neutral
Hey! Howd the interview go?,joy
"Oh, I blew it. I wouldnt of even hired me.",sadness
"Oh, come here sweetie, listen, youre gonna go on like a thousand interviews before you get a job.",sadness
Thats not how that was supposed to come out.,sadness
This is the worst Christmas ever.,sadness
"Y'know what Rach, maybe you should just, y'know stay here at the coffee house.",neutral
I cant!,anger
Its too late!,anger
Terry already hired that girl over there.,sadness
"Look at her, shes even got waitress experience.",sadness
Last night she was teaching everybody how to make napkin....  swans.,sadness
That word was swans.,neutral
What do we got there?,surprise
"A piece of something: boxer shorts, greeting cards, and what looks like a half-charred pictureWow, that guy's hairier than the Chief!",surprise
"You know, it's a really funny story how this happened.",joy
It's all right.,neutral
You don't have to explain.,neutral
This isn't the first boyfriend bonfire that we've seen get out of control.,neutral
You're our third call tonight.,neutral
"Oh, sure, Valentine's is our busiest night of the year.",neutral
"I'm so sorry, you guys. I didn't mean to bring you down.",sadness
"No, you were right. I don't have a plan.",neutral
Thank God. Food.,joy
Do you have a plan?,neutral
I don't even have a 'pl'.,non-neutral
"No, no, that's not what we ordered... We ordered a fat-free crust with extra cheese.",non-neutral
Wait! Did you say 'G.Stephanopoulos?',surprise
"Wait, was this a-a small mediterranean guy with curiously intelligent good looks?",surprise
Was he wearing a stunning blue suit?,non-neutral
And-and a power tie?,non-neutral
Are you nuts?! We've got George Stephanopoulos' pizza!,surprise
"Uh, Pheebs? Who's George Snuffalopagus?",neutral
Big Bird's friend.,neutral
I see pizza!,joy
"Oh, I wanna see! Lemme see! Lemme see!",joy
Hello? Who are we spying on?,non-neutral
"Hey, y'know what a really good rainy day game is?",neutral
What?!,neutral
"I mean naked game. Strip poker, we should totally play strip poker.",joy
"No, no!",disgust
What are you crazy?!,disgust
"Come on! When you go away, you-you have to play, its like a law!",non-neutral
Allll done!,neutral
"Aww, thank you.",joy
"Okay, whos next?!",neutral
No-o-o!  No way!,disgust
"Come on, please?! Im boredddd! You let me do it once before.",neutral
"Yeah well, if ah, if thats the rule this weekend...  No!",non-neutral
Its beautiful! Its like the first bathroom floor there ever was.  Whoa! Are you going in there for?,surprise
"What, like a number?",neutral
Hi! Bye!,neutral
"Okay, Im done with my choices, these are final.",neutral
"Well, its about time.",non-neutral
"Ooh, very official.",neutral
"Oh, yeah, well y'know Chandler printed it up on his computer.",neutral
And who laminated it?,neutral
That would be me.,neutral
"All right let me see.  Uma Thurman, Winona Ryder, Elizabeth Hurely, Michelle Pfieffer, and Dorothy Hammel?",neutral
"Hey, its my list.",non-neutral
"Okay honey, you do realize she only spins like that on ice.",neutral
"Okay, Phoebe, this Dr. Oberman. He has no strong feelings about Fonzie or any of the",neutral
Hi! And you're going into what grade?,surprise
"Umm, I'm actually a first year resident, but I get that a lot, you see, I-I graduated early",non-neutral
"Uh-huh, me too. Ross, maybe I should've specified that I'd be needing a grown up doctor.",non-neutral
"Oh no, I'm fully qualified to",non-neutral
Shh!,anger
"Doogie, shh!",anger
Doesn't anybody understand that I'm gonna be having babies soon?,surprise
"Go little boy, go!",anger
Oh cool! You made him cry!,joy
"Hey, theres uh, some people outside, askin about candy.",neutral
"Well, theyre just gonna have to wait arent they? Ive only got two hands!!",anger
Need some help?,neutral
No! You dont know the system! Therell be nobody messing with the system!,non-neutral
Your license please.,neutral
You dont-you dont want to hear about my dream OfficerPretty?,neutral
Its Petty.  Ill be right back with your ticket.,neutral
You have a son!,surprise
I know. I know.,neutral
"Uh, like, could these margaritas",neutral
"Hello, Mr. Bing.",neutral
Loved your Stevie Wonder last night.,joy
"Thanks. Listen, about the weekly numbers, I'm gonna need them on my desk",neutral
"You have to give 'em something, you know.",non-neutral
"Okay, now that was Gerston, Santos, and who's the guy with the moustache?",neutral
Petrie.,neutral
"Petrie, right, right. Okay, some people gonna be working",neutral
....right?,non-neutral
"I mean its pretty unbelievable y'know, I mean they just took off, took off without even looking back.",non-neutral
"Y'know I dont, I dont need them, huh, Ive got you guys now as friends, you and Susan.",non-neutral
"Ah, Susan will be so pleased.",joy
"717?  Wheres 717?  Hey, youve have more of these for Susan right?",surprise
"No. But its okay, Ill just put out pickles or something.",neutral
"Ross, thank God.",joy
"Pheebs? What, why are you whispering?",surprise
I ate a bug.,disgust
"Hey Rach, the tampons here are only a penny. Lets stock up.",non-neutral
"Listen Ross, we ran out of gas, and we dont know where we are, so we cant get a tow truck.",fear
"Oh, now you want a favour?",non-neutral
"Yes, please.",neutral
"Well, oh, Im sorry your car broke down Pheebs, but Im a little too busy with some of my real friends right now, but please call to let me know you got home safely okay?",anger
"Phoebe, hang on a second.  Here, take my car, go pick up your friends.",neutral
"No, Im not gonna pick them up.",non-neutral
"Listen, we both know youre gonna do it cause youre not a jerk.",neutral
"So you can either sulk here for a half hour and then go pick them up, or save us both time and sulk in the car.",non-neutral
"No, Rachel doesnt want me to....",non-neutral
"Look, I-I-I am sorry that Rachel dumped you cause she fell in love with that Mark guy, and you are the innocent victim in all of this, but dont punish your friends for what Rachel did to you.",neutral
"Yeah, youre right.",neutral
"God, I feel so guilty about Ross.",sadness
"Oh, I know.",sadness
I kinda feel like it's my fault.,sadness
Kind of? If you just kept this to yourself none of this would've happened.,anger
"Well, I'm keeping so many things to myself these days, something was bound to slip out!",anger
"Well, I think it's very brave what you said.",non-neutral
"All right, I can't sit here anymore. I have to walk places.",neutral
"Pheebs, what are you doing with the coat? How about the whole animal rights thing?",non-neutral
"Well, I've been reading up and for your information, minks are not very nice.",anger
"Okay, I admit it!",non-neutral
I love this coat!,joy
"Okay, Iit's the best thing I've ever had wrapped around me, including Phil Huntley!",joy
Remember Phil Huntley?,neutral
He was fine!,joy
So your dad dropped by. Hes a pleasant man!,joy
Oh no,fear
Id better go. (She goes and sits down in the,neutral
"Ross Im so sorry. Okay. I-I will promise I will straighten this out with him tomorrow in person, or via e-mail.",sadness
I dont care about your dad! I care about Mona! She was there and now shes totally freaked out!,anger
"Oh okay, Ill fix that to. Whats her e-mail address?",neutral
Rachel!,anger
"All right, I promise. Ill fix this. I swear. Ill-Ill-Ill-Ill talk to her.",non-neutral
Okay!,anger
Thank you!,non-neutral
Thats it?!,non-neutral
You call that a fight?,surprise
"""We were on a break!""",non-neutral
"""No we werent!""",non-neutral
What happened to you two?,surprise
"Hi, could we get two burritos to go, please?",neutral
"But not that sorry, 'cause you don't have to live with it.",neutral
"Um, we have a reservation under the name Chandler Bing.",neutral
"Oh-kay, we'll have a table for you in about 45 minutes.",neutral
Forty-five minutes? We have tickets to the,surprise
"I'm sorry. Christmas is a very busy time, sir.",neutral
Is this because of the burrito thing?,non-neutral
You need to give him money.,neutral
Give him money? It was a joke!,surprise
"No, to get a table! Places like this are always shakin you down. Everybody wants to be paid off.",non-neutral
"Right, calm down, O'Mally. I'll slip him some money.",neutral
You've got to be smooth about it.,neutral
"Hey, I can be smooth.",neutral
"Listen, we're a little bit in a hurry, so, if you can get us a table a little quicker, I'd appreciate it.",neutral
"Of course, sir.",neutral
Id better get back to my desk.,neutral
"Okay, you hard worker! Ill remember to put that in your evaluation.",joy
My what?,surprise
"Well, youve been here for two months now and your boss is required to hand in a performance evaluation.",neutral
"But yknow, there is one thing that I have yet to evaluate.",neutral
"No, Ive just always wanted to do that. Can you help me clean this up?",neutral
I can blow dry it.,neutral
I can put gel on it.,neutral
"It doesnt matter, I still wind up with this little  cowlicky thing on the middle part of my head.",neutral
Its so annoying.,disgust
Does it bug you?,non-neutral
You bug me.,disgust
Is there any chance you didnt see that?,neutral
"Hey Joey, what cha doing?",neutral
Sweepin. Why? Turn you on?,neutral
No.,non-neutral
Huh. What if I was sweeping a chimney?,non-neutral
"Joey, did",neutral
Where are you going? The vicar wont be home for hours.,non-neutral
"Joey,  where did you learn that word?",surprise
"Where do you think,  Zelda?",neutral
You found my book?!,non-neutral
Yeah I did!,non-neutral
"Joey, what-what are you doing going into my bedroom?!",anger
"Okay, look Im sorry, I went in there to take a nap and I know I shouldnt have, but you got porn!",surprise
"Hey-hey, yknow what?",anger
I dont care!,anger
Im not ashamed of my book.,non-neutral
Theres nothing wrong with a woman enjoying a littleerotica.,neutral
"Its just a healthy expression of female sexuality, which by the way, you will never understand.",non-neutral
You got porn!,non-neutral
"Well, I feel like a snack!",joy
Do you want some shortbread? Eh thats Scottish like you are.,neutral
Oh no thanks. I dont like,neutral
"Well its just my entire family was run out of Scotland byVikings. Anyway, lots of bad memories.",sadness
"Oh well, it sounds to me like your family is ready to uh, rediscover its Scottish roots.",neutral
No-no theyre not.,non-neutral
Theyre still very angry!,anger
But yknow Chandler is also half-Swedish.,neutral
You know what the Swedish people are famous for?,neutral
Sitting down and being quiet.,non-neutral
Well yeah-yeah the Scottish history is so much more,neutral
You can not play bagpipes at the wedding!!,anger
How did you know about that?!,surprise
Come in.,neutral
"Thanks for comin back, umm, okay there have been a lot of people interested in the room, but I have narrowed it down and",neutral
"Okay now, before I make my final decision I uh, I just want to make sure our personalities match.",neutral
"Okay, so I made up a little test.",neutral
"Now, Im gonna say a word and then you say the first thing that comes to mind.",neutral
I can do that.,neutral
Okay! Here we go. Pillow.,neutral
Fight.,neutral
Very good! Okay. G.,joy
String?,neutral
"Excellent! Okay umm, doggy.",joy
Kitten?,neutral
"Ooh, sorry! No-no-no, so close though, butbye-bye!",non-neutral
"Dad, please dont pick your teeth out here!",disgust
"Alright, and if youre gonna put your feet up, why dont you sit on the-",disgust
"Monica, leave him alone",non-neutral
Will you hurry up?,non-neutral
Did you not hear me before when I told you that all of Janines friends are dancers?!,surprise
And that theyre going to be drinking alot!,non-neutral
?,surprise
"No, I did, but tell me again, because its so romantic.",neutral
Well youre whippin so slow! Cant you do it any faster?,anger
"I dont wanna make any mistakes, alright?",non-neutral
"This is the only dessert and if I screw it up everybody's gonna be like Oh, remember that Thanksgiving when Rachel screwed up the trifle?",fear
"So why dont you just let me worry about making the trifle and you just worry about eating it, alright?",neutral
Oh I am!,joy
"Ross, if you dont tell them, then I will!",anger
"Okay, fine!",non-neutral
Ross! Can I talk to you for a second?,neutral
"Oh, uh, can it wait a second Joey? I have to tell my parents something. No it cant? Okay.",neutral
You are so cute! How did you get to be so cute?,joy
"Well, my Grandfather was Swedish and my Grandmother was actually a tiny little bunny.",joy
"Okay, now you're even cuter!!",joy
Y'know that is a popular opinion today I must say.,neutral
"The weirdest thing happened at the coffee house, I think, I think Phoebe was hitting on me.",surprise
I'm telling you I think Phoebe thinks I'm foxy.,joy
That's not possible!,non-neutral
"I'm sorry it's just, Phoebe just always thought you were, you were charming in a, in a sexless kind of way.",non-neutral
"Oh, y'know I-I can't hear that enough.",non-neutral
"I'm sorry, I think that you just misunderstood her.",sadness
"No, I didn't misunderstand, okay? She was all over me! She touched my bicep for crying out loud!",anger
This bicep?,surprise
Well it's not flexed right now!,non-neutral
It's Phoebe.,neutral
"Umm, well I sorta have some bad news, can I come in?",sadness
"Umm, well, umm Grandma died.",sadness
"No, she just died today! Okay, umm, we're having a memorial service tomorrow.",sadness
No you didn't!,non-neutral
"Well, lots of people! Look, are you coming to memorial service or not?",anger
"Fine. Okay, enjoy your concert.",disgust
"anyway, his name is Allan and weve been going out for three years.",neutral
He was my first client when I became a party planner.,neutral
He was planning a party for his girlfriend at the time.,neutral
Oh well.,neutral
And he was Theta Beta Pi at Syracuse.,neutral
"Oh. Oh, thats great!",joy
"Oh, youre one of",neutral
Really? Like how?,surprise
"Well yknow, we would umm, repeat everything the other said, or uh, wed jump out of closets to scare each other, or switch the sugar for the salt so theyd put salt on their cereal.",neutral
Thats a good one.,joy
Yeah? You like that one?,surprise
"Yeah, youre funny.",joy
Im funny?,surprise
Oh thank God!,joy
"Well hey, Ive got a ton of these!",joy
"Umm, oh hereDo you want a good one?",neutral
Heres a good one.,neutral
"Umm, you uh, you take a quarter, take a quarter and, and you blacken the edge.",neutral
"And then you say to person, I bet you cant roll this quarter from your forehead to your chin without it leaving your face.",neutral
"And then when they do it, theyre left with a big black pencil line right down the center of their face.",neutral
Can I do it to you?,neutral
"Yeah, I-I-I-Im funny Ben, but Im not stupid. Okay?",non-neutral
Chloe? Hi..,neutral
Is this about me taking your watch?,non-neutral
You took my watch?,surprise
"Im sorry, I do that.",sadness
