utterance,emotion
That saves us a conversation.,neutral
"Well, listen, this has been great but I'm officially wiped.",non-neutral
"Me too, we should get goin'.",neutral
Oh. Mine does.,neutral
"Okay, here comes another camera.",neutral
Right. No biggie. Stay loose.,neutral
Why do they keep doing that?,neutral
"If we wanna get on camera, I think we have to get up on one of those platforms.",neutral
Theyve been taping those people up there all day.,neutral
Right.,neutral
"Hey, whatd you guys do to get up on there?",non-neutral
Oh yeah? Well when you learned how to dance did you forget how to put on underpants?,non-neutral
Hey! Youre a good dancer!,surprise
"Yeah, well youd be better if you just loosened your hips a little.",neutral
Like this.,neutral
"Thats it, feel the rhythm. Thats better.",neutral
"Okay, youre dancing with that girl over there.",non-neutral
No-no-no-no-no we came together!,non-neutral
"I dont see it.  You are dancing with the tall guy over there. Tall guy, raise your hand!",neutral
"No-no hey buddy, please let me dance with that girl, I really like her and I think I have a shot.",non-neutral
"Really, ythink so? I dont..",non-neutral
Why arent you home yet?!,non-neutral
Is someone there?,non-neutral
"Oh yes, its me! Sorry!",neutral
What are you doing here?,neutral
"Uh, Im just, Im just looking out your window. At-at the view. What are you guys doing?",neutral
We got some,neutral
"Oh, he brought her back to his apartment.",neutral
Who?  Is that your sister?,surprise
"Ugh, she",neutral
"God, Ross is on a date with your sister! How weird is that?!",disgust
"Oh my God, look-look hes taking off her clothes!",non-neutral
Hes taking off her coat!,disgust
"Oh, this is just terrible.",disgust
Ross! Wait!,non-neutral
"Elizabeth, thank God! I was just thinking about",non-neutral
You suck!!,anger
What?!,anger
"Okay, break-ups still on!",anger
"Look, I understand if you came by to hit me, I deserve it.",sadness
"No, I dont want to hit you.",neutral
Oh what then? Kick me?,non-neutral
"My son? Pretty serious.  Oh hey Katie!  What uh, what are you doing here?",surprise
"Well, the delivery went out to you and I realized they forgot this.",neutral
"Ah, mustve been fairly obvious since it was the only thing left in your store.",neutral
"Listen, to be honest, home deliveries are really a part of my job description.",neutral
Oh uhI actually came here to ask you out.,fear
"Oh! Wow! Uh, yeah! That sounds great. Im just gonna put this  back in my pocket, pretend",joy
Horny bitch.  No! Youre a horny bitch! Noooo! Youre the horny bitch! No! Youre a horny bitch!,anger
Chandler!! You have the best taste in men!,non-neutral
"Well, like father, like son.",neutral
Patrick and I had such a great time last night! I mean I think this could maybe turn into something serious.,joy
Really?! I-I thought you werent looking for something serious? I thought you were looking for some kind of a fling.,surprise
"Well, y'know, possibly.  You didnt tell him that, though? Right?",non-neutral
"Ummmmmmmm, no.",neutral
You told this guy that I was looking for a fling?! You dont tell the guy that!,non-neutral
Why not?! Id be thrilled if I heard that some hot girl was just looking to getoh I see.,non-neutral
"Oh, between you telling him that I wanted to have a fling and me putting out on the first dateoh, hes so gonna get the wrong idea.",non-neutral
"Alright, so I'm back in high school, I'm standing in the middle of the cafeteria, and I realize I am totally naked.",non-neutral
"Oh, yeah. Had that dream.",neutral
"Then I look down, and I realize there's a phone... there.",surprise
Instead of...?,surprise
Never had that dream.,neutral
"All of a sudden, the phone starts to ring.",neutral
And they weren't looking at you before?!,surprise
"Finally, I figure I'd better answer it,",neutral
Honey! Dinners ready!,joy
Whats my little chef got for me tonight?,joy
Your favorite!,joy
"Ho-ho-ho,  fried stuff with cheese!",joy
Yep! And lots of it!,joy
Thanks sweetheart. Give me a little sugar here.  Okay.,joy
"Okay, in we go.",joy
Here we go! Here we go! Here we go!  How you doin?,joy
"Something went wrong with Underdog, and they couldn't get his head to inflate.",neutral
"So anyway, um, his head is like flopping down Broadway, right, and I'm just thinking... how inappropriate this is.",non-neutral
"Um, I've got something in my eye, uh, Joey, could we check it in the light, please?",neutral
Hello! Were we at the same table? It's like... cocktails in Appalachia.,non-neutral
"Come on, they're close.",neutral
Close? She's got her tongue in his ear.,disgust
"Oh, like you've never gotten a little rambunctious with Ross.",neutral
"Joey, this is sick, it's disgusting, it's, it'snot really true, is it?",disgust
"Well, who's to say what's true? I mean...",neutral
"Oh my god, what were you thinking?",disgust
"All right, look, I'm not proud of this, ok? Well, maybe I am a little.",neutral
I'm outta here.,disgust
"Wait, wait, wait. You want him, I want her. He likes you.",neutral
"Yeah. I'm thinking, if we put our heads together, between the two of us, we can break them up.",neutral
Hello! One marriage please!,joy
"Yep, we wanna get married!",joy
Dum! Dum-dum-dum! Dum! Dum! Dum! Dum-dum-dum!,joy
"Oh, that's",neutral
"No, only because that's the graduation song.",neutral
Okay!  This is it!  We're gonna get married!,joy
Are you sure you wanna do this?,neutral
"Well, hello, Mrs. Ross!",joy
"Well, hello, Mr. Rachel!",joy
Wait!  Okay!,neutral
Would you ever be a surrogate for anyone?,neutral
It depends on who asked.,neutral
What if I asked?,neutral
"Oh, Mon, sure.",neutral
Yes.  Youre not asking are you?,surprise
Yes! Totally!,joy
Oh! Thank you! Thank you! Thank you! Yes! Thank you!,joy
"Youarenot going to believe it! Joshua came into work today, and guess what happened?",joy
He asked you out?!,surprise
No. But I was showing him some cufflinks and I felt his pulse.,non-neutral
Saucy!,joy
What are these?,neutral
Electrical plans for the building.,neutral
"Okay, okay, okay should I be scared?",fear
"I know that switch does something, okay?",neutral
So-so I went down to city hall and got these.,neutral
All I had to do was pay $25 and wait in line for three hours.,non-neutral
Wow! If only more people knew.,surprise
Uh-oh-okay. Uh-oh-okay. I know what you all are thinking. But Chandler is in,neutral
Yeah! No that's what I was thinking.,neutral
"So I'm asking you please, take a moment before you judge me.",neutral
"Oh, nobody's judging you.",neutral
"Oh! Okay!  You, Mister Right Place at the Right Time, call me!",non-neutral
Oh man!,surprise
I want that place so much!!,joy
I was so sure that was gonna work!,non-neutral
There's twelve bucks I'll never see again!,disgust
"All right honey, we'd better go if we wanna catch that movie.",neutral
Bye!,neutral
Bye Chandler!   I miss you already.,sadness
"Okay, did you see that?! With the inappropriate and the pinching!!",disgust
"Actually, I did!",surprise
"Okay, so now do you believe that she's attracted to me?",neutral
"Ohhh, oh my God! Oh my God! She knows about us!",surprise
Phoebe knows and she's just trying to freak us out! That's the only explanation for it!,non-neutral
Okay but what about y'know my pinchable butt and my bulging bicepsShe knows!,non-neutral
"Ross, umm, you've been in there for a long time. I'm starting to get kinda freaked out.",fear
"All right, I'm coming out. Hey, can you turn the lights off.",neutral
"No, let's just leave the lights on.",neutral
"You wanna go right now? 'Cause I'll take you right now, buddy! You wanna go?",non-neutral
Oh fine.,neutral
Ready?  Wrestle!,joy
"Okay, y'know what uh, actually, that's great. That helps a lot. Thanks.",neutral
"All right now remember, something this big and long is going to be difficult to manuver, fortunately I have a lot of experience in that area.",neutral
"Can we please focus here, a naked mans life hangs in the balance!",fear
Im telling you hes dead. What we are about to have here is a dead fat guy on a stick.,non-neutral
"All right, ladies and gentlemen, lets poke.",neutral
Steady.,neutral
"Okay, a little higher.",neutral
Careful of the angle.,neutral
"Okay, okay, were approaching the window  Thread the needle.",neutral
Thread the needle.,neutral
Hes alive! Hes a-live!!!,joy
"And yet, were still poking him.",disgust
"Okay, retract the device, retract the device.",neutral
He does not look happy.,non-neutral
"Hey-hey, now hes showing us his poking device.",surprise
"Hey, thats never gonna make it all the way over here, buddy!",non-neutral
"Well they have uh, some unusual pet names for each other.",non-neutral
"Including umm, evil bitch and uh, sick bastard.",disgust
Oh God oh!,surprise
Contraction!,surprise
Yeah? Okay.,neutral
Ooh! Ow!!,surprise
Are you looking at her?!,non-neutral
Dont you look at her you sick bastard!,anger
Honey I swear! I wasnt looking at her!,fear
Shes in labor! You like that you sick son of a bitch!,anger
"Umm. Umm, Im-Im just gonna",neutral
See? See? It was because you were looking fat pervert!,anger
"No-no, ImIm sure no one was looking. Just want some privacy.",non-neutral
You miss your girlfriend?,neutral
Just ignore them.,neutral
What? What?,non-neutral
Hes looking at me.,neutral
Hey! You wanna live to see your baby?!,anger
Dont you talk to my husband like that you stupid bastard!,anger
Pat Sajak?,neutral
Yep!,joy
Alex Trebek?,neutral
"Oh, of course!",joy
Chuck Woolery?,neutral
"Definitely! Phoebe, you will not find a single game show host, whos ass I cannot kick.",joy
Say it!,joy
Say we are unagi!,joy
Its not something you are! Its something you have!,non-neutral
"Yknow what? I can easily get out of this, but there is a chance you can get very, very hurt!",non-neutral
"Hey, Rach, can I borrow your eyelash curler, I think I lost mine.",neutral
"Yeah, it's in there.",neutral
Oh! Ohh! Oh!!,surprise
"Joey, can I talk to you for a second?",neutral
Oohh!! Ohh! Oh-oh-oh! Oh-oh!!,surprise
Ohhhhhhhhhhh!!!!!!!,surprise
Yes. Yes.,neutral
You?!  And-and you?!,surprise
"Yes, but you cannot tell anyone! No one knows!",joy
How?! When?!,surprise
It happened in London.,neutral
IN LONDON!!!,surprise
The reason we didn't tell anyone was because we didn't want to make a big deal out of it.,neutral
But it is a big deal!! I have to tell someone!,non-neutral
No-no-no-no-no! You can't!,fear
"Please? Please?! We just don't want to deal with telling everyone, okay? Just promise you won't tell.",fear
"All right! Man, this is unbelievable! I mean, it's",non-neutral
"I know, it's great!",joy
"Aww, I don't want to see that!",disgust
We're so stupid! Do you know what's going on in there? They're trying to take Joey!,non-neutral
"And my second grade teacher was Ms. Thomas, and my first grade teacher was Mrs. Cobb.",neutral
"Mrs., Mrs. Gobb?",neutral
"No Cobb, as in cobb salad.",neutral
"Now, what exactly is in a cobb salad?",neutral
What're we gonna do? What're we gonna do?,fear
"Uh, uh, we'll flip for it. Ducks or clowns.",neutral
"Oh, we're gonna flip for the baby?",surprise
You got a better idea?,neutral
"All right, call it in the air.",neutral
Heads.,neutral
Heads it is.,neutral
Yes! Whew!,joy
We have to assign heads to something.,neutral
"Right. Ok, ok, uh, ducks is heads, because ducks have heads.",neutral
What kind of scary-ass clowns came to your birthday?,non-neutral
"Okay, some tricks of the trade.",neutral
"Now, Ive never been able to cry as an actor, so if Im in a scene where I have to cry, I cut a hole in my pocket, take a pair of tweezers, and just start pulling.",neutral
"Or ah, or, lets say I wanna convey that Ive just done something evil.",neutral
"That would be the basic I have a fishhook in my eyebrow and I like it  Okay, lets say Ive just gotten bad news, well all I do there is try and divide 232 by 13.",neutral
And thats how its done.,neutral
"Great soap opera acting tonight everybody, class dismissed.",joy
"Hey, Mr. Trib.",neutral
Hey-hey.,non-neutral
Then Im gonna have to ask you to keep it down.,neutral
"Hi, Im Eric, Im gonna be Chandlers new roommate.",neutral
Im Chandlers new roommate.,surprise
I-I-I dont think so.,surprise
I could be Chandlers new roommate.,surprise
"But, he told me over the phone.",surprise
He told me in person.,neutral
Thats weird.,surprise
"Well, Im going to go into my new apartment now.  Ehh!",joy
Hey! Look who I found!,surprise
"Oh, hey guys!",joy
"Yknow, birds have a very good sense of direction, and I thought maybe they could help us find where the presents are hidden.",neutral
"Yes, if the presents are hidden south for the winter.",neutral
Or we could just follow your clever jokes  any ideas?,neutral
Didnt think so!,neutral
"Okay, cmon guys, show us where the presents are!",neutral
"Oh, the duck seems to think that Monica got me garbage! Hmm, I wonder what I could get Monica thats as good as garbage?",non-neutral
"Hmm, how about my azzz?",neutral
"Hey, this is hollow.",neutral
"This bench, its hollow! I cant believe I never knew that!  Oh, the presents!!!",surprise
"No, dont look directly at them!",fear
"Alright, no, we could look at them!",neutral
"Hi! Im so glad youre here, but its gonna be a while. I-I wished youd called first.",non-neutral
"Oh thats all right, Im coming back later with your father.",neutral
Oh good.,non-neutral
I actually needed to talk to you before the birth.,neutral
"Okay, whats up?",neutral
"I brought something that I want to give you, assuming of course that you want it.",neutral
"Ma, youre asking me to marry you?",surprise
"This is your grandmothers engagement ring, I want you to give it to Rachel.",joy
"Mom no, come on! Thank you.",surprise
Just hear me out!,fear
"Maybe this wouldve happened if Id been more nurturing, or Id paid more attention, or I... had a uterus.",sadness
I cant believe this!,non-neutral
"I know no, no, y'know you dont deserve this, you dont Ross.",sadness
"Youre, youre really, youre so good.",sadness
Thanks.,sadness
And youre so sweet.  And youre kind,neutral
"Wait, wait, wait, wait, wait.",surprise
"Okay, its okay.",neutral
"Wait, wait, wait.",non-neutral
My foot is stuck in the pocket.,non-neutral
"No, I cant get it out.",non-neutral
Rachel?,neutral
Yeah.  Hi Mark!,surprise
"Hi. I just talked to Joanna, and she loves you. You got it, you got the job.",joy
"Oh, I did!",surprise
Yes.,joy
Congratu!!  -lations-lations.,joy
I cant believe I did this! What an idiot!,anger
"Oh, stop beating yourself up!",non-neutral
People make mistakes!,neutral
These things happen!,neutral
There arent any message youve forgotten to give me are there?,neutral
Apparently youre not very good at it!,anger
Philadelphia.,neutral
"Oh my God! So was she! Oh, Ive got-Ive got goose bumps.",surprise
"Well, yknow Im wearing layers and its warm.",neutral
Yeah-yeah.,neutral
"But ifno look, okay. These jerks might not care about you, but the universe does! And that says a lot!",non-neutral
Did you hear that?!,neutral
I dont need you guys to care about me!,non-neutral
Because the universe cares!,joy
The whole universe!,joy
I really wished theyd care just a little bit though.,sadness
"Yknow, I dont-I dont think its you.",neutral
This is a freaky place.,fear
Guys!,non-neutral
"Oh no, its you.",neutral
"I like this one.  It seems to say, ""I love you and thats why I have to kill you.""",joy
"They cant all be bad.  Find the one where you make your bedroom eyes. Ohh, there it is.",joy
Oh my God! Those are my bedroom eyes?! Why did you ever sleep with me?,surprise
Do you really want to pull at that thread?,surprise
Im having a really good time!,joy
Me too! Im sorry that guy in the subway licked your neck.,non-neutral
"Ohh. No thats okay, hes a friend.",neutral
"Hey uh, I dont mean to be presumptuous but I have these two tickets to the ballroom dancing finals tomorrow night if you want to go?",fear
"Yeah, I Well yknow I-I mean I missed the-the semi-finals, so Id just be lost.",sadness
"I know its really lame, but I got these tickets from my boss andOh no! No! No! My God!",surprise
"Okay, dont freak out. Ill go.",neutral
"No its Uh, my ex-wife Whitney is out there. I cannot deal with her right now. That woman is crazy!",non-neutral
"Okay, I know. Hold on.  Hey Ross?",neutral
"Yeah, umm thats Whitney , Kyles ex-wife out there, now do you think that you can yknow divert her so that we can slip out?",neutral
What?! No!,surprise
Well okay but I have two tickets to the ballroom dance finals.,neutral
"Look, I dont think so Pheebs.  All right, Ill do it. But just because youre a friend.",neutral
"Well, I-I-I'm done with this. You want anything Ross? Sports? International? Apartment listings?",neutral
I'll take sports.,neutral
Mine!,non-neutral
"All right. Uhh, international.",neutral
"Okay, look, I-I know what you guys are going to say",neutral
You two will have very hairy children.,disgust
"Okay, I didn't know you would say that.",non-neutral
Ross! Janice?!,non-neutral
"All right, hold on!",neutral
Hold on.,neutral
"This is Ross, okay?",neutral
He's our friend.,neutral
He obviously went crazy.,non-neutral
He obviously lost his mind.,non-neutral
"Look, I",non-neutral
So are you actually gonna see her again?,neutral
Phoebe! Don't put ideas in his head!,anger
Damnit Phoebe!!,anger
"Hey, dont we have to...",neutral
"Yeah, we got, um-hmm.",neutral
"Umm, I think youre really, really great...",non-neutral
Here we go again.,non-neutral
Why does this keep happening to me?,anger
Is it something Im putting out there?,non-neutral
Is this my fault?,non-neutral
Or am I just nuts?,non-neutral
"I-I-I-I-I dont know, I dont know what to say.",surprise
"Hey buddy, this is a family place, put the mouse back in the house.",non-neutral
Wait!,non-neutral
Terry!,non-neutral
"Look, I just lost my other job.",sadness
You have no idea how much I need this.,sadness
"Please, help me out, for old times sake.",sadness
This poor guys been in a coma for five years. Its hopeless.,sadness
"Its not hopeless! Dr. Stryker Ramorays a miracle worker. Look, here he comes.",joy
"Good morning.  Drake, its your brother Stryker. Can you hear me?",neutral
Im back baby! Ha-ha-ha!,joy
That kid really kicked me hard on the plane.,anger
Well you did pull his hair.,neutral
He took my snack!,anger
Im not getting into this again!,anger
"Okay! Oh God, yknow what? Its really bad.",non-neutral
"Well, I told you not to walk. Here.  There. Okay.",anger
"This doesnt mean anything, does it?",non-neutral
Of course! Only an idiot would wear this stuff if you didnt have the car! Right?,anger
That is true.,neutral
"Yeah, but only a genius would swallow a sonic blaster gun.",non-neutral
"Oh, Ive been there. Yeah, I am gonna go drive my Porsche.",neutral
"Joey, you know you dont actually have one.",neutral
Come on! What are you doing?! Im in character! Would you talk to her!,non-neutral
"Ahh, I think it just moved. Its really poking me.",non-neutral
"All right, thats it, were going to the emergency room.",non-neutral
"What?! No, you cant, you cant leave me here with them! Were baby-sitting!",non-neutral
"The babies are asleep, Im sure youll be okay on your own for a while!",non-neutral
But you-you cant leave me with them! We-were a team! Were playing a zone! Theyre gonna triple team me!,non-neutral
"Hes got something plastic lodged in his throat, weve got to go to the hospital.",non-neutral
"But no, because a doctor wont be able to help him, its just gonna yknow naturally pass through his system in like seven years.",neutral
I think thats gum.,neutral
Im pretty sure its gun.,neutral
"Okay, listen this really hurts. Lets go.",non-neutral
"A real man wouldnt just run to the hospital!  No! What would, what would Krog do?",non-neutral
That was the only way I could get him to,neutral
Hi! How are the Gellers?,neutral
Dont call us that!,anger
The judge wouldnt let us get an annulment! Now we gotta get a divorce!! Did a Porsch throw up on you?,anger
Hey! Its Porsche!!,non-neutral
Hey sweetie!,joy
Theres no back to this couch!,surprise
Why are you reading this? You hate this kind of stuff.,surprise
"Yeah I know, but I figured a shot yknow?",neutral
"Maybe one of those stories would make me cry and then you wouldnt think I was yknow, all dead inside.",neutral
"Oh thats so sweet! Look Chandler I dont care if you cant cry, I love you.",joy
Oh that makes me feel so warm in my hollow tin chest.,neutral
Stop it!,non-neutral
"No, I mean, come on, seriously think about it, we get married, were up at the altar and Im like this.",neutral
"I wont care, because I know you will be feeling it all in here.",neutral
Of course he is!,non-neutral
"What, do you think Id just use my son as-as an excuse?",non-neutral
What kind of father do you think I am?,anger
"All right, sorry.",neutral
I gotta go make a fake Ben.,neutral
"The basket is totally empty! My God, the neighbors ate all the candy!",surprise
"Well, either that or uh",neutral
Joey!!,non-neutral
Did you eat all the neighbor candy?!,non-neutral
"Uh well yeah, that was the plan, but by the time I got to it there was only a couple of pieces left!",non-neutral
"Yeah, and theyve been coming by all day. They love it!",joy
They love my candy? Oh man!!! Ive gotta go make more!!,joy
"Hey Mon, you might wanna make some more lasagna too, because something mightve happened to a huge chunk of it.",neutral
Ross! The neighbors ate all my candy!!,joy
Mine stole my newspaper! Its like a,non-neutral
Sure!,neutral
"Yeah, ever since you uh, told me that story about that bike I-I couldnt stop thinking about it.",neutral
"I mean, everyone should have a-a",neutral
Oh my God Ross!!,surprise
You like it?,joy
Hello darlings.,neutral
And theres daddy!,joy
There he is! There he is!,surprise
Where?,neutral
Right- where we've been looking all night!,joy
He is so cute!,joy
"Oh, George, baby, drop the towel!",joy
"Yeah, drop it! Drop the towel! Please drop thewowww.",joy
"I've gotta tell you, Bob is terrific.",joy
"Yeah, isn't he?",joy
"It is so great to meet a guy who is smart and funny, and has an emotional age beyond, like eight.",joy
You know what else? He's unbelievable in bed.,joy
Wow. My brother never even told me when he lost his virginity.,surprise
Huh. That's nice.,neutral
"and the miracle was that that little bit of oil that shouldve just lasted just one day, burned for",neutral
Eight whole days.,neutral
"Thats right, and thats why we celebrate Hanukkah today. The end.",joy
Awesome!,joy
My favorite part was when,neutral
The Armadillo was actually not so,neutral
Wow! It looks like the Easter Bunnys funeral in here.,surprise
"Come on, come on, were-were-were lighting the candles!",joy
"Okay, I understand why",neutral
"Hes says, Walking with you makes this strange city, feel like home.",neutral
"Yeah, sure. Good luck!",non-neutral
Im quitting!! Woo-hoo!  Im okay!! Im all right!!,joy
"Wow! Thats exciting, you went to Japan, made up a woman.",surprise
"Im just saying, this woman, I mean shes fictitious. No?",surprise
Why would you say that?,non-neutral
Cause youre still into Monica.,neutral
"So you told her there was somebody else so she would agree to work with you, so cause you figure oh if you spent a lot of time together, maybe something might happen, and...",neutral
Youre good. Youre good!,non-neutral
"Yeah, no, Im fairly intuitive and psychic. Its a substantial gift.",neutral
"Listen, can you promise me that you wont tell her though?",fear
"Absolutely, oh I promise. Tell her what?",neutral
"No Im serious. I mean Im intuitive, but my memory sucks.",neutral
"Excuse me, pardon me, excuse me, excuse me, sorry. Hi.",neutral
"For God's sake, will you let it go? There's no Rachel!",anger
"Oh, hey, hey, I got that.",neutral
"Oh, thanks, sweetie.",joy
No problem. I cannot wait for you to meet my friends.,joy
You don't think they'll judge and ridicule me?,fear
"No, no, they will. I just... uh...",neutral
Can't wait.,neutral
"Oh my god, little Stevie Fisher? How've you been?",surprise
"Good, good, I'm a lawyer now.",neutral
You can't be a lawyer. You're eight.,surprise
"Listen, it was nice to see you. I gotta run backstage.",non-neutral
"Uh, wait, backstage?",surprise
"Oh, yeah, my firm represents the band.",neutral
Chandler.,neutral
How are you?,neutral
"Look, you guys wanna meet the group?",neutral
Come on.,neutral
"So, are you one of the ones who fooled around with my dad?",surprise
Do you have any respect for your body?,disgust
Don't you realise what you're-you're doing to yourself?,disgust
"Hey, y'know, I have had it with you guys and your cancer and your emphysema and your heart disease.",anger
"The bottom line is, smoking is cool, and you know it.",neutral
"Chandler? It's Alan, he wants to speak to you.",neutral
He does?,surprise
"Hey, buddy, what's up!",joy
"Oh, she told you about that, huh.",surprise
"Well, yeah, I have one now and then.",neutral
"Well, yeah, now.",neutral
"Well, it's not that big- ..well, that's true,.. Gee, y'know, no-one- no-one's ever put it like that before.",neutral
"Well, okay, thanks!",joy
"God, he's good.",joy
If only he were a woman.,neutral
"Hey, Frank.",neutral
"Look, okay, I know that you think I did like this totally evil thing, but I so didnt.",neutral
Theres someone here who can explain this better than I can.,neutral
Hi Frank.,neutral
"Hi, Mrs. Knight.",neutral
Phoebes right Frank.,neutral
"I know its hard to hear, but it wouldve been wrong to go through with it.",neutral
"I-I-I was being selfish, even though we, we want the same things now, in the future we may not.",sadness
"Is that it, is that what it is?",non-neutral
"Yeah, but not just that.",neutral
"Right, not just that. Umm, even though we love each other as much as we do, none the less",sadness
None the less.,neutral
"None the less. Umm, youre too young to, to really know what you want.",sadness
"Thats right, exactly.",neutral
"All right, its a good bye kiss, thats good.",non-neutral
Bye-bye.,neutral
"Okay, no, the important thing is that you see what Im saying, y'know, just y'know, this is clearly wrong.",non-neutral
"Okay, Ive decided Im gonna let this happen!",non-neutral
"Okay, can I just get my purse?",neutral
"Okay, all right, good.",neutral
"Oh, look look look.",surprise
The last candle's about to burn out.,neutral
"10, 9, 8, 7... ... negative 46, negative 47, negative 48....",neutral
Kinda... spooky without any lights.,fear
Bwah-hah-hah!,joy
"OK, guys, guys? I have the definitive one. Mwwwooooo-hah-hah...",non-neutral
Oh.. oh... oh.,neutral
"Hey Ross. This probably isn't the best time to bring it up, but you have to throw a party for Monica.",neutral
"All this stuff takes up a lot of room. Hey how uh, how serious are you about keeping Ben in your life?",neutral
You blew them away!,joy
"Oh, I can't tell you how great it was to look at the crowd and see your face!",joy
"I mean... uh, did you know you were  mouthing the words along with me?",neutral
I was,surprise
"No, it's ok! Made me feel like a rock star!",joy
Oh my God!  I'm your,surprise
I'd better not found you naked in my hotel room!,non-neutral
"Look, I took it too far!",non-neutral
"Okay, Monica: Right foot red.",neutral
Could've played,neutral
"Okay, Pheebs: Right hand blue. Good.",neutral
"Hello? Oh, uh, Rachel, it's the",neutral
"Oh, okay. Will you take my place?",neutral
"Alright.  Yes, this is Rachel.",neutral
Nooo!,surprise
"Oh, yeah, no, I know, I-I haven't been using it much.",neutral
"Oh, well, thanks, but, I'm okay, really.",non-neutral
Green. To the green.,neutral
I've got magic beans.  Never-never mind.,neutral
"To the left, to the left- aww!",neutral
Ohhh... I'm fine.,neutral
Please tell me you got the message!,non-neutral
What message?,neutral
"The actor playing Mac couldnt do it, they needed to see you at 2 oclock.",neutral
What?! Its 6 oclock!,surprise
"Du-du-I wrote it, I wrote it on the board!",fear
"I wrote it on the board, then I went all over New York City looking for ya!",non-neutral
I went to Rosss!,neutral
I went to the coffeehouse!,neutral
I went to any place that they made sandwiches!,neutral
"Thats the day youre gonna die? Seedarnit, Ive got shuffleboard that day.",neutral
Thats what you think.,neutral
"Well, I mean what about friends of your grandmothers? Wouldnt they have the recipe?",neutral
"Well, yknow I may have relatives in France who would know. My grandmother said she got the recipe from her grandmother, Nesele Tolouse.",neutral
What was her name?,neutral
Nesele Toulouse.,neutral
Nestle Tollhouse,neutral
"Oh, you Americans always butcher the French language.",neutral
(grabbing a bag of,neutral
Yes!!  Oh.,non-neutral
I cannot believe that I just spent the last two days trying to figure out the recipe and it was in my cupboard the whole time!,non-neutral
I know! You see it is stuff like this which is why  youre burning in hell!!,non-neutral
"So, we're decided, no on plaid, yes on pink?",neutral
I am so on board!,joy
Rachel didn't you just light that?,non-neutral
"Yeah, I did, but y'know what? I am really, really trying to cut back, y'know?  Good luck, Rach.",neutral
I've actually been thinking about quitting lately.,neutral
"Oh sure, every Sunday night I'm telling myself I'm quitting but every Monday morning it's like",disgust
Tell me about it!,neutral
Well then let's just quit! We'll just quit! Let's all quit!,joy
It does sound appealing.,neutral
"Oh, I never could do it.",non-neutral
Oh but you could.,neutral
You can.,neutral
We can help each other out!,joy
We can get--what are those--those patches!,neutral
We could be like the Patch Sisters!,joy
"Oh y'know, we really should quit. Okay, let's quit!",joy
Yes! Great! Give me those cigs! Give it! Give it!,joy
My late husband gave me that lighter.  I'm not kidding.,sadness
Okay then!,non-neutral
I'm divorced!  I'm only 26 and I'm divorced!,non-neutral
"Well, maybe it's a contest, y'know? Like, collect all five?",neutral
"Does, um, anyone wanna see?",neutral
Nooo!,non-neutral
"Oh, hey, don't do that! Cut it out!",anger
It's worse than the thumb!,disgust
"Hey, this is so unfair!",anger
"Oh, why is it unfair?",surprise
So I have a flaw!,non-neutral
Big deal!,anger
Like Joey's constant knuckle-cracking isn't annoying?,non-neutral
"And Ross, with his over-pronouncing every single word?",non-neutral
"And Monica, with that snort when she laughs?",non-neutral
"I mean, what the hell is that thing?",disgust
"...I accept all those flaws, why can't you accept me for this?",non-neutral
...Does the knuckle-cracking bother everybody?,non-neutral
"Well, I-I could live without it.",neutral
"Well, is it, like, a little annoying, or is it like when Phoebe chews her hair?",non-neutral
"Oh, now, don't listen to him, Pheebs, I think it's endearing.",neutral
"Oh,  ""you do, do you""?",anger
"You know, there's nothing wrong with speaking correctly.",neutral
"""Indeed there isn't""... I should really get back to work.",non-neutral
"Yeah, 'cause otherwise someone might get what they actually ordered.",neutral
"Ohh-ho-hooohhh. The hair comes out, and the gloves come on.",anger
Awww! Mel Torme died.,sadness
"Joey, that papers like a year old!",neutral
Aw! Does that mean the,sadness
You're sure? You're absolutely sure?,neutral
"Well, no. But, um, I bet she probably does.",neutral
Probably?,neutral
"Yeah, I don't like that word.",disgust
Kind of what probably really means.,neutral
"Yeah, uh-huh.",neutral
"Yeah, oh, ""Your mom probably won't kill herself,"" yknow?",non-neutral
"I'm sorry, but I'm not hanging all my hopes of Rachel and I living together on-on ""Probably!""",non-neutral
You gotta take care of yourselves!,neutral
In,neutral
"Bing doesn't seem so weird now, does it?",neutral
Yoo-hoo! Aaron Litman-Neurolic would like to say hello to his future bride.,joy
Ohhh!  Wow! He kinda takes your breath away doesnt he?,joy
Hes a keeper. How are you feeling?,neutral
"Oh, Im fine.",neutral
"Can I just say, I really admire what youre doing. Just raising her all alone.",neutral
"Oh, Im not doing it alone. I have Ross.",neutral
"Oh, sure. Now. But what happens when he meets somebody else and gets married?",neutral
"Well then he gets a divorce, its Ross!",neutral
"Im telling you Rachel, listen to Janice. They all say theyre gonna be there until they start their real family.",neutral
Well IThats never gonna happen with Ross.,non-neutral
"Oh well thats what I thought about my first husband, now Im lucky if my kid gets to spend the weekend with her father and the twins and little Ms. New Boobs.",disgust
"And Tim I just wanna say, good luck here.",neutral
Hey. Whos that?,neutral
New people.,neutral
What happened to the Disgustingtons?,neutral
Theyre having their baby!,non-neutral
Its not fair Ross we got here first!,anger
Right after you left they wheeled her off into delivery.,neutral
Oh but not before she gave me a juicy shot of little Jamie just crowning away.,neutral
"Wow! Sorry. So uh, how are the new people?",surprise
"Look at that guy by the window, wow!",surprise
