utterance,emotion
"Well, Sid and I are trying again and we had trouble last time    because apparently we...",sadness
"No no no... I mean,",neutral
Oh! Someone's a little cranky today cuz they have to do it in    a cup!  Oh! They gave you the kiddy size .,non-neutral
What!?,surprise
This was fun! But I've got an invasive vaginal exam to get to!,non-neutral
"I'd love to stay, but I have eh...  got    a hot date...",joy
Please... go!  Just let me know if you    need a hand!,neutral
I think it just fell off.,neutral
"I don't want to be single, okay? I just... I just- I just wanna be married again!",sadness
And I just want a million dollars!,non-neutral
Rachel?!,surprise
"Look, these clowns are trying to take us for a ride and I'm not gonna let 'em!",anger
And we're not a couple of suckers!,anger
"I hear ya, Mugsy!",neutral
"But look, all these rooms are fine okay?",neutral
"Can you just pick one so I can watch--have a perfect, magical weekend together with you.",non-neutral
"Okay,",neutral
Nothing! It's over! Dammit! This is regularly scheduled programming!,anger
Can we turn the TV off? Okay? Do we really want to spend the entire weekend like this?,disgust
"Oh, I'm sorry, am I getting in the way of all the room switching fun?",non-neutral
"Hey, don't blame me for wigging tonight!",anger
"Oh, who should I blame? The nice bell man who had to drag out luggage to 10 different rooms?",anger
"I don't know, how about the idiot who thought he could drive from Albany to Canada on a half a tank of gas!",anger
Do not speak ill of the dead.,non-neutral
"We're supposed to uh, be spending a romantic weekend together, it-it, what is the matter with you?",anger
"I just want to watch a little television. What is the big deal? Geez, relax mom.",non-neutral
What did you say?,anger
"I said, ""Geez, relax Monnnnn.""",fear
"Yknow, maybe its best that we never got to do it again.",neutral
"Yeah, it kinda makes that-that one night special.  Yknow, technically we still",neutral
"Im gonna go to the bathroom, maybe Ill see you there in a bit?",neutral
Kay!,neutral
Can I ask you something?,neutral
"Uhh, no.",neutral
"Felicity and I, were watching",neutral
"I mean, the giant is like five years younger than me, yknow, you think Ill ever get there?",neutral
Okay man.,neutral
But what about how much taller he is than me?,neutral
"I mean, theres no way I can make myself taller now, yknow?",neutral
"And who knows what science will come up with in the future, but Chandler, what if I die an unsuccessful, regular sized man?",non-neutral
"Hey, Monica, wow youve been in the bathroom for like a half-hour.",surprise
I know!,non-neutral
"Had the beef-tips, huh?",neutral
"Good-bye and God speed, Hope Brady.",neutral
Not so fast Wesley!,non-neutral
Remoray!,non-neutral
"Thats right Wesley! I just stopped by to say that, youre not a real doctor! And that womans brain, is fine!",anger
Oh! Thank God!,joy
Hope! Hope!,joy
Drake!,joy
"Youre not dying Hope, youre gonna live a long, healthy life. With me.",joy
Oh Drake.,joy
Here we go!,joy
"Hi, Joey!",joy
Its Rachel!,joy
"Umm, I am free tomorrow night.",neutral
"Yeah, sure, sure I can bring some sandwiches.",neutral
"OK, we got the cole slaw, we got the buns...",neutral
"We've got the ground-up flesh of formerly cute cows and turkeys, ew...",disgust
Men are here.,neutral
"Mom, would you relax.",non-neutral
"That was 10 blocks from here and, the, the woman was walking alone at night, I would never do that.",non-neutral
"Mom, c'mon, stop worrying.",non-neutral
"This is a safe street, this is a safe building, there's nothing",neutral
"Hi, hi can I help you?",non-neutral
"Yeah, I'm looking for Phoebe, does she still live here?",neutral
"Uh, no she doesn't but I can, I can get a message to her.",neutral
"Great. Uhh, just tell her her husband stopped by.",neutral
"Hey, how, how did you do that?",surprise
"Alright, somebody.",neutral
"OK, I'll go. OK, senior year of college... on a pool table.",neutral
Whoooaa!,surprise
That's my sister.,neutral
OK... my weirdest place would have to be... the women's room on the second floor of the New York CIty public library.,neutral
Oh my God! What were you doing in a library?,surprise
"Pheebs, what about you?",neutral
Oh... Milwaukee.,neutral
Um... Ross?,neutral
"Disneyland, 1989, 'It's a Small World After All.'",neutral
The ride broke down.,neutral
"So, Carol and I went behind a couple of those mechanical Dutch children... then they fixed the ride, and we were asked never to return to the Magic Kingdom.",non-neutral
"Oh, Rachel.",neutral
"Oh, is the play over?",neutral
Yeah. Where were you?,neutral
"Thank you for your patience, youre the next caller.",neutral
You were the next caller five hours ago. You must be going crazy.,non-neutral
Nah. I kept myself busy.,neutral
"Oh, okay, yeah.  I put your stuff in her room, and her stuff in your room.",neutral
"Well theres yore. And uh, yknow, yesteryear.",neutral
"Yeah no, Im telling you Rachel has such a great eye for this stuff.",neutral
"Ross, yknow if you ever decide you need to redecorateAnd I think that you should.",neutral
"You should, you should ask Rachel to help.",neutral
Oh honey he doesnt need my help.,neutral
"Oh, come on! I think hes ready to get rid of, what did you call it? The cheap knock-offs and dinosaur junk.",non-neutral
"Hey, yknow what?",surprise
"Since you have such a great sense of what I need, uh ooh, heres-heres 60 bucks, why dont you take Phoebe down to that Colonial flea market of yours and get me some stuff.",neutral
"Yknow what? I dont, I dont think Phoebe really wants to come.",non-neutral
No! I do want to!,joy
"Oh, she does want to.",neutral
She does want to.,neutral
"Wow, you have really pretty feet.",surprise
These old things.,non-neutral
"Would you mind spending some time on my siadic area, its been killing me today.",non-neutral
"You mean theOkay by siadic, you mean the towel covered portion.",neutral
"Sure, yeah, no I can do that, yeah, because umm, y'know, the muscles in the siadic area can get yknow, real  nice and tight.",neutral
"So umm, tell me Rick, how umm, how did you injure the area.",surprise
"Oh, a 16-hour sit-in for Greenpeace.",neutral
Ow! Did you just bite me?,surprise
No!,surprise
"Um, that's it.",neutral
You!,surprise
J.,neutral
Crew guy.,neutral
Why have you been following me?,non-neutral
"I mean, all week long everywhere I look there's you.",non-neutral
"You wouldn't return my calls, you sent back my letters....",sadness
"One more chance Ursula, please?",sadness
"Okay, and then this is the coffee house. This is where I play my music.",neutral
Good deal.,joy
"Hi! All right, lets go shoppin!!",joy
"Um, y'know, before we go ah, theres something I need to say.",fear
"Ive kinda of had this ah, this crush on you.",fear
"But since you were with Ross, I-I didnt do anything about it.",non-neutral
"But, now that youre not, Id really like to ask you out sometime.",fear
"So-so thats-thats what Im doing, now.",fear
Wow! Umm....,surprise
I dropped a cup.,neutral
"Hello, tiny embryos.",neutral
"Well, Im-Im Phoebe Buffay, hi!",joy
Im-Im-Im hoping to be your uterus for the next nine months.,joy
"You should know, that were doing this for Frank and Alice, who you know, youve been there!",joy
"Umm, yknow they want you so much, so when you guys get in there, really grab on.",joy
"Okay, and-and I promise that Ill keep you safe and warm until youre ready to have them take you home, so Oh!",joy
"And also, umm next time you see me, Im screaming, dont worry, thats whats supposed to happen.",neutral
Ready?,neutral
Uh-huh.  Good luck.,non-neutral
We're baack!,joy
What are you guys doing together?,surprise
Joey and Janice's,neutral
Really.,surprise
"Yeah, yeah.",neutral
"We went to a Mets game, we got Chinese food, and you know, I love this woman.",joy
You have got competition buddy.,neutral
"I just came by to give you a kiss, I have to go pick up the baby, so.",neutral
"I'll see you later sweetheart, you too Chandler.",neutral
You still can't stand her can you?,neutral
"I'm sorry man, I tired, I really did.",sadness
"Well, you know, I appreciate you giving it a shot.",neutral
"But, hey, look, you know the good thing is, is that we spent the whole day together and I survived, and what's even more amazing, so did she.",non-neutral
It was bat day at Shea Stadium.,neutral
You told him to play the boxer gay!!,surprise
"Well, I-I mightve said supergay.",non-neutral
You totally screwed him over.,non-neutral
"Joey, youre this guys teacher. I mean how could you do this?",anger
"Because, Monica, the guys so good, and I really, really want this part.",neutral
"Well, if you really, really want it, then its okay.",neutral
Then we have to await the data from recent MRI scans and DNA testing which call into question information gathered from years of simple carbon dating.,neutral
"Look at that woman sitting by the pool getting tan... so leathery and wrinkled, I'm so",non-neutral
I'm not your brother.,neutral
What about my children Drake?! Huh!?  No!! No!! No! God!,anger
Why don’t we try massaging the breast to stimulate the flow.,neutral
Are you kidding me?!,anger
It’s just so frustrating! Why doesn’t she want my breast?!,non-neutral
I don’t know! Maybe she’s crazy!,non-neutral
"Hey Joey, I got some beer for you.",neutral
"Uh, don't you mean ""for whom?""",neutral
"Sure, listen I was gonna order some pizza, you wanna share one?",neutral
"Pizza, heh, its not like I never had that before...ba dum bum cheshhh.",neutral
Is there something wrong?,neutral
"All right, All right, let's just get this out in the open okay?",neutral
You're hot.,neutral
I'm lovable.,neutral
Clearly there's a vibe going on between us.,neutral
"But, we're roommates and it's a huge mistake for us to continue down this road.",neutral
Joey...,neutral
"Oh no its not, no its not. Its a first date. Im",non-neutral
"Ho-oh, hes gonna get some!",joy
Of the glare from the streetlight out of his apartment.,neutral
"Yknow so umm, hes closed the drapes there so he can have a nice, pleasant conversation with your little sister.",neutral
"Well, Im off to bed!",neutral
You were so funny with that waiter! You're such a nut!,joy
"Y'know, breadstick fangs are always funny.",joy
"No, you make them funny. You're the funny one!",joy
"Uhh, look Katie, uh listen, we-we need to talk.",fear
"Umm, look I like you.",non-neutral
"I-I really do, I like you a lot.",non-neutral
Okay?,non-neutral
"But sometimes when you, when you playfully punch me like that it-it feels like someone's hitting me with a very tiny but very",non-neutral
"Aww, like I could hurt you. Are you making fun of my size? Don't make fun of me because of my size!",surprise
"Oh, Joey! Sorry!",surprise
They made you head of the department!,joy
"No, I get to teach one of his advanced classes!  Why didnt I get head of the department?",non-neutral
"Oh! Hey Rach, listen umm",neutral
"I got a big date coming up, do you know a good restaurant?",neutral
"Uh, Pauls Café. They got great food and its really romantic.",neutral
"Ooh, great! Thanks!",joy
"Yeah! Oh, and then afterwards you can take her to the",neutral
"You sure are naming a lot of ways to postpone sex, Ill tell ya",neutral
"Ooh, I miss dating.",sadness
Gettin all dressed up and going to a fancy restaurant.,neutral
"Im not gonna be able to do that for so long, and its so much fun!",joy
I mean not that sitting at home worrying about giving birth to a sixteen pound baby is not fun.,neutral
"Hey, yknow what?",neutral
Why dont I take you out?,neutral
"What?! Joey, you dont want to go on a date with a pregnant lady.",surprise
Yes I do!,joy
"And were gonna go out, were gonna have a good time, and take your mind off of childbirth and c-sections and-and giant baby heads stretching out",joy
Okay! Ill go with ya! Ill go! Ill go with ya.,joy
Ill be fun.,neutral
"Joey, I gotta tell ya, I've been thinking",neutral
"Oh, you know, the writing was good, and the director is good,    and... and my co-star's good",joy
"God, you have to tell me what happens tomorrow!",joy
"Ow, I'm just going over the script now! You wanna read lines with    me?",non-neutral
"Me? Oh, no, I am not an actress.",non-neutral
"Oh, all right, I can ask Monica.",neutral
"Oh screw her, that part is mine!",anger
"Right...  ok, so just from the top of the page, right here.",neutral
"Okay. . Hello Drake, I'm surprised to see you    here.",surprise
I can't believe you married him.,surprise
But what choice did I have. He was keeping my sister    in a,non-neutral
So what about us? Everything we feel for each other.,sadness
It's over! You,non-neutral
How can I?,surprise
"Knowing I'll never hold you in my arms again,    or touch your skin, or feel your lips, knowing I'll never make love to you?",sadness
How can I accept that...,sadness
I can never kiss you again when it's all I can do not    to kiss you right now.,sadness
Kiss me.,joy
"Come on, you know, Thanksgiving. Ooh, you got the bigger half. What'd you wish for?",joy
The bigger half.,neutral
I'd like to propose a toast.,joy
"Little toast here, ding ding.",joy
"I know this isn't the kind of Thanksgiving that all of you all planned, but for me, this has been really great, you know, I think because it didn't involve divorce or projectile vomiting.",joy
"Anyway, I was just thinking, I mean, if you'd gone to Vail, and if you guys'd been with your family, if you didn't have syphilis and stuff, we wouldn't be all together, you know?",non-neutral
So I guess what I'm trying to say is that I'm very thankful that all of your Thanksgivings sucked.,joy
That's so sweet.,joy
"And hey, here's to a lousy Christmas.",joy
And a crappy New Year.,joy
"Here, here!",joy
"Now, hold on!",anger
Hold on!,anger
"Look, look, your daughter and I are supposed to leave tonight for our honeymoon, now-now you-you tell her that Im gonna be at that airport and I hope that shell be there too!",anger
"Oh yeah, I said Rachels name, but it didnt mean anything, Okay?",non-neutral
Shes-shes just a friend and thats all!,non-neutral
Thats all!,non-neutral
Now just tell Emily that I love her and that I cant imagine spending my life with anyone else.,non-neutral
"Please, promise me that youll tell her that.",sadness
"All right, Ill tell her.  Come on bugger face!",non-neutral
Call me.,neutral
"You spend half your life in the bathroom, why dont you ever go out the bloody window!",anger
What happened?!!,surprise
"Well, I dont know!!",surprise
We fell asleep! That is all.,neutral
"Yeah. Yep. Yeah. All right, well uh, Id better go.",neutral
I think that would be best.,neutral
"Yeah. All right, Ill talk to you later.",neutral
Okay. But not about this!,non-neutral
No! Never! Never!  Bye.,non-neutral
No touch! No touch!,non-neutral
"Umm ma’am, do you have a minute?  I kind of have some bad news. I don’t think I can move to Tulsa.",sadness
"It’s a funny story, actually.",neutral
"I kind of fell asleep  in the meeting this morning so when I said I’d move to Tulsa, I didn’t really  know what I was saying.",neutral
You fell asleep?,surprise
"But only because I was up all night worried about this  meeting, ain’t that funny?",fear
Irony?,surprise
"Not a fan, alright .",neutral
"See, here’s  the thing.",neutral
I went home and told my wife about Tulsa and she won’t go.,neutral
"See, me, I  love Tulsa!",joy
Tulsa is heaven!,joy
Tulsa is Italy—Please don’t make me go  there!,fear
"Chandler, I…",non-neutral
No no no!,fear
"Look, Carol, can I call you Carol?",neutral
Wh-why  would I when your name is Elaine?,non-neutral
"Oh what a great picture of your son,  strapping!",non-neutral
"That’s a picture of your daughter, isn’t it,  well she’s lovely.",non-neutral
I like a girl with a strong jaw.,non-neutral
I’ll call you from Tulsa.,neutral
"I'm not too bad. Fortunately, blue's my colour. How-how did you know I was here?",neutral
Because... I'm Monica Geller. It was my credit card you were using.,neutral
That I was not expecting.,surprise
"I want you to know, it wasn't me who turned you in.",neutral
Oh. Thanks.,neutral
"No, thank you! You have given me so much! I mean, if it wasn't for you, I would never have gotten to sing",joy
"Well, actually, you only got to sing 'Memo-'.",neutral
I just can't believe you're in here.,surprise
"I mean, what am I gonna do without you?",sadness
Who's gonna crash the embassy parties with me?,non-neutral
Who's gonna take me to the,non-neutral
"Uh... Oh, Mindy, you are so stupid. Oh, we are both so stupid.",disgust
Smell familiar?,neutral
Oh no.,fear
"Oh, I am so sorry.",sadness
"No me, I am so sorry...",sadness
"Well, there's no way I'm gonna get a shot.",fear
"Maybe they can take the needle and thquirt it into my mouth, you know, like a thquirt gun.",fear
"Doctor, can I see you for just a minute please? My brother has a slight phobia about needles.",neutral
Did you tell him about my thquirt gun idea?,neutral
"My brother, the PhD would like to know if there's any way to treat this orally.",neutral
"No, under these circumstances it has to be an injection, and it has to be now.",neutral
Tho?,neutral
Ohhh.,non-neutral
"That's good, have a seat.",neutral
"Um, the doctor says it's gotta be a needle.",neutral
"You're just gonna have to be brave, ok?",neutral
Can you do that for me?,neutral
Ok. Oh boy. You are doin' so good. You wanna squeeze my hand?,neutral
Yes!,fear
"All right, Ross, don't squeeze it so hard.",neutral
"Honey, really, don't squeeze it so hard!",anger
"Oh, Ross!",anger
Let go of my hand!,anger
Youre gonna love me so much. I got Sting tickets!!,joy
Oh my God! I do love you! How did you do it?!,joy
Welllets just say,neutral
"Oo, where are the seats?",joy
"Uh, middle balcony.",neutral
Youre a mean old woman.,anger
No! Wait no! Shut upI mean dont cry! Let me get my checkbook!,non-neutral
"Look honey, you dont have to do this, okay?",non-neutral
Its the strength you have inside that means the most to me.,joy
"Youre loyal, youre honest, and you have integrity!",joy
Thats the kind of strength that I want in the man that I love!,joy
That means nothing to me.  Come on!,anger
"Oh! Hey, Mr. Treeger.",non-neutral
: Hey.,neutral
: What are you doing?,neutral
Ummm. Oh! Im sorry.  Its a little old but,non-neutral
: No! Youre clogging up the chute that I spent a half-hour unclogging!,anger
Im sorry. I didntI dont come in here a lot.,sadness
": Oh yeah, of course you dont!",anger
": Cause youre a little princess! ""Daddy, buy me a pizza. Daddy, buy me a candy factory. Daddy, make the cast of",disgust
I didnt I never said that.,non-neutral
": You think you could make a mess and the big man in coveralls will come in here and clean it up, huh?",anger
"Well, why dont think of someone else for a change?",anger
"Okay, Im sorry.",sadness
Hello!,non-neutral
Oh right its that girl's phone number.,neutral
"Yeah-yeah, there it is, just a phone number a really hot girl gave me.",non-neutral
"It's no big deal, I mean it is her home phone number, but... Whoa!",surprise
"Whoa-whoops, I almost lost this baby!",joy
"Yeah, the lovely Amanda gives me her number and I-I go and drop it.",non-neutral
I dont know how any of these got opened?!,surprise
You opened them all?,surprise
"I know! I know! I am a terrible person! I mean, Chandler is never going to trust me with anything ever again!",non-neutral
Oh hey! You got my parents gift!,joy
Yeah. What is that?,neutral
"Well, I dont know. I think it does something to salami.",non-neutral
Hey! Howd it go?,non-neutral
Yeah. What-what did Tag say?,neutral
Tag is not the father! And Joey knows now?,non-neutral
"I do Rach. I do, and I so happy for you.",joy
"Oh wow, you didnt even try to unhook my bra!",surprise
So are you ever gonna tell whoever it is?,neutral
"No, I will. Im just not up for it tonight.",non-neutral
"Hey Rach listen, no matter what this guy says I want you to know youre not gonna be alone in this.",non-neutral
Im not?,surprise
Listen I uh  Its a scary world out there especially if youre a single mom.,fear
"Yknow, I always felt like you and I have this-this special bond.",non-neutral
"So,  Rachel Green will you marry me?",joy
If I cant have it you cant have it!,anger
"I cant believe her, yknow its justits so typical.",disgust
"Now Monica, I know youre upset, but dont forget.",neutral
"There is going to be a wedding, you are going to throw the bouquet, and",neutral
Paris?,neutral
We will take a moonlit walk on the Rue de la .,neutral
Keep talking.,neutral
"Then we will sprinkle rose pedals on the bed and make love. Not just because its romantic, but because I can!",joy
I love you!,joy
I win again!,joy
Ha-ha!,joy
Thats like 500 bucks you owe me!,joy
Whoo-ho-hoo!,joy
$500 that is a loooot of electricity!,joy
Whoo-ho-ho!,joy
I gotta buy some food.,neutral
"Okay, give me a chance to win my money back. Okay? Sudden death, one goal, $1,000.",non-neutral
You serious?,surprise
Oh yes!,non-neutral
"Okay, get ready to owe me!",joy
"Okay, here we go. Ready?",neutral
No! No! No! Noone can beat me.,non-neutral
"See? Now, thats why only the little fake men are supposed to do all the kicking.",non-neutral
Who is that?!,surprise
"Dont worry, Im brave!",non-neutral
I am brave!,fear
II am brave!,fear
No-no-no-no!!,fear
Can you tell me who is there please?,neutral
Hi. Do you know what time it is?,neutral
Its candy time! My roommate says that they taste like little drops of heaven.,joy
Oh please!  Did you hear that? Little drops of heaven.,joy
4:00 A.M.,neutral
"So, can I get some candy?",neutral
"I am sorry, but some of us have to",neutral
"Umm, listen I am sorry, but Ill put some out first thing in the morning.",sadness
"Well okay, Ill swing by later. Do you live in this building?",neutral
Mm! Seems like I wouldve remembered you!,surprise
Mm! Night Gar!,neutral
Aaron! You gotta let me go. The guys hammered!,non-neutral
"Im sorry Joey, as long as hes here and hes conscious were still shooting.",neutral
You wouldnt happen to have a very big fork?,neutral
"So I uh, I just talked to the director. Thats it, were done for the day.",neutral
Well have we finished the scene?,surprise
Yeah! Youyou were wonderful.,joy
As were you.,neutral
"So I got your car, its right outside.",neutral
Why? Are we done for the day?,surprise
Thats what you told me.,neutral
"Oh, thank you. Youre welcome.",non-neutral
No-no-no! We gotta go! Come on!  Here we go.,fear
Is that my ass?,non-neutral
What about these? These look the same?,neutral
Not as each other!,neutral
"Oh, then no.",neutral
You ready?,neutral
You look amazing. I'm the luckiest man in the world.,joy
"Ohh, you're about to get a little luckier.",joy
Let me see the earrings.,neutral
"Oh, honey, the earrings",neutral
They look great! Does your boyfriend have the best taste or what?,joy
My boyfriend really does have good taste!,joy
Thanks for picking out the earrings man.,neutral
"I know that theres no hole there, I just really liked that picture.",neutral
Oh my God! Look at this!,surprise
"Okay, but there",neutral
I dont care! The wires have come loose in your head!,anger
I just thought that if I could follow the wire I could find out what it did.,neutral
And did you?!,non-neutral
"No. It disappears back there behind that baseboard. For a minute there, I thought it went downstairs.",neutral
But it didnt. Say hello to Mrs. Chatracus.,neutral
Hello darling.,neutral
"Hello, Mrs. Chatracus.",neutral
"Okay, is everybody clear? Were gonna pick it upand move it. Now all we need is teamwork, okay? Were gonna",neutral
"Ross, I really dont think",neutral
Lift!! And slide!,joy
"Okay, here we go.",neutral
"All right everyone, lift!  And slide!!",joy
"All right Carl, were next. Now remember, what is not gonna be?",neutral
Another,neutral
Thats right! And what are you not gonna do?,neutral
"Well, Im not gonna talk because",neutral
"I mean, I realize that his feelings may never completely go away, but",sadness
"Ohmy Gawd, I-I understand.",non-neutral
"I-I am so sorry, Ill go.",sadness
"Good-bye Monica , I wish you a lifetime of happiness with him.",sadness
"Chandler,  you call me when this goes in the pooper.",neutral
I found my identical hand twin!,joy
"Ohh, you are",neutral
No!,neutral
But she just came up here!,surprise
That was Joey!,neutral
I wonder where she is. That is so weird.,neutral
"Yeah, well, she's probably talking to Richard.",neutral
Would you stop that!,anger
Do you wanna know the first thing she said when she came back from her lunch with Richard?,neutral
She didn't feel anything for him.,neutral
She loves you!,non-neutral
"Yes! Now, she feels terrible! She really wants to make up! You gotta find her.",non-neutral
Good.  I should really start wearing hats!,neutral
"I mean, why should I let them meet him?",neutral
"I mean, I bring a guy home, and within five minutes they're all over him.",disgust
"I mean, they're like- coyotes, picking off the weak members of the herd.",non-neutral
Listen.,neutral
"As someone who's seen more than her fair share of bad beef, I'll tell you: that is not such a terrible thing.",neutral
"I mean, they're your friends, they're just looking out after you.",neutral
"I know. I just wish that once, I'd bring a guy home that they actually liked.",sadness
"Well, you do realise the odds of that happening are a little slimmer if they never get to meet the guy..",neutral
No-no-no-no.  Hey!,non-neutral
"Anyway, I should go. Okay, bye.",neutral
Hey sweetie.,neutral
"Hi sweetie. So, what was with all the whispering?",neutral
I cant tell you. Its a secret.,neutral
Secret? Married people arent supposed to have secrets between one another. We have too much love and respect for one another.,non-neutral
Awww.  But still no.,neutral
"No Im serious, we should tell each other",neutral
"Really? Okay, so why dont you tell me what happened to Ross Junior year at",neutral
"Oh no-no, I cant do that.",fear
"If you tell me, Ill tell you what Phoebe said.",neutral
"So, Ross and I are going to",neutral
Oh my God. He threw up?,disgust
"No, he visited a little town south of throw up.  So what was Phoebes secret?",neutral
"Oh, Nancy Thompson from Phoebes old massage place is getting fired.",neutral
Thats it?! I gave up my,non-neutral
Thats right! You lose sucker!!  Please still marry me.,joy
"Ahhh!  Ooh, nice!",joy
My God!,non-neutral
Oh hey! How was your audition?,non-neutral
"Im sorry, do I know you?",neutral
"Nothing, Im just practicing blowing you off because Im gonna be a big movie star!",non-neutral
Oh! You got it?!,non-neutral
"Well no, not yet. But the audition went really good.",joy
What was it for?,neutral
"Oh, its this big budget period movie about these three Italian brothers who come to America around the turn of the century.",neutral
Its really classy!,joy
"Oh, and the director is supposed to be the next next Martin Scorcese.",joy
The next next?,neutral
"Yeah, theres this guy from Chicago whos supposed to be the next Martin Scorcese, all right?",neutral
But then this guys right after him.,neutral
Hello!,joy
They loved me!,joy
Oh my God!,joy
"Are you kidding me? I never rent a movie without it!  Oh.  Uh, okay uh let me call you back.",surprise
They want me to be totally naked in the movie!,surprise
I know! My grandmothers gonna see this!,non-neutral
Grandmas gonna have to get in line.,joy
Oh please! It was such a big class! You never even noticed me!,non-neutral
"What? Of course I did! You uh, you sat next to Sleepy Sleeperson.",surprise
"Oh uh, I had trouble remembering everyones name, so I-I kinda came up with nicknames.",neutral
Like the guy on the other side of you was Smelly von Brownshirt.,neutral
"Oh yeah. So umm, did you have a nickname for me?",neutral
"Umm, no. No.",neutral
Yes you did! What was it?,surprise
"Umm, its Cutie McPretty.",neutral
Ohh thats so sweet!,joy
"Listen, I gotta tell ya, I-Im having a great time!",joy
"Yknow how before you said it might be weird, the whole student teacher thing, and to be frank I thought it would be too, but its not.",surprise
I mean its not at all.,non-neutral
Dr. Geller!,joy
Burt!,joy
"Okay, so we got some more good rejections, lots of stuff to work on.",neutral
"Okay, shoot.",neutral
"Okay, um, oh, the zoo commercial.",neutral
I didn't get it?,non-neutral
"No. They said you 'Weren't believable as a human being.' So, you can work on that.",non-neutral
"Okay, what else?",neutral
"Um, the off-Broadway play people said 'You were pretty but dumb.'",neutral
"Oh no wait, I'm sorry, that's 'pretty dumb.'",neutral
How's the maniac?,neutral
"Oh, well he's yummy. We did a little kissin'.",joy
"Phoebe, what are you doing?",surprise
"Oh, no, no, no, no. You know what, he's not into that stuff anymore. He quit for me.",non-neutral
"Pheebs, this guy has been obsessed with your sister, for God knows how long, okay, you don't just give up something like that.",disgust
"Look, he gave me his night vision goggles and everything.",joy
You're taking the word of a guy who has night vision goggles?,surprise
"What, he's not still following her. Do you think he is still following her?",surprise
"Pheebs, wake up and smell the restraining order.",disgust
What are you saying I should do?,neutral
"I think, that if you really like this guy, you should just trust him.",neutral
"Thank you, Monica.",joy
"Orrr, you could follow him and see where he goes.",neutral
"Oh, that's what I would do, forget mine.",non-neutral
Hey guys check it out! My mom sent me the paper!,joy
"Ooh, lets see it!",joy
Ahhh.,surprise
Ah!,surprise
Shes not crazy is she?,surprise
"So uh, how you doin?",neutral
There he is!,joy
Theres our star!,joy
"So, so, whatd ya think?",neutral
Almost as good as that play with the two naked girls on the see-saw.,joy
I-I wasnt in that.,sadness
"Wow, I have the spirit of an old Indian women living in mine.",neutral
So then you know?,non-neutral
"The mailman was downstairs, so I brought up your mail.",neutral
"Oh, good. Thanks.",neutral
Now what is Fabutec?,neutral
"Okay, all right dont judge me to much.",fear
"Um, but I saw this info-mercial, and um, I swear to you I have never-ever bought anything on TV before, except for this mop.",neutral
"But there was this stuff on leg waxing, it just, it looked so amazing....",joy
Waxine!!,surprise
Yes! Have you seen it?,surprise
"Oh, its incredible! I so want to be a Waxine girl.",joy
I know!!,joy
God. Do think it really doesnt hurt? Cause how can they do that?,fear
Hello! Organic substances recently discovered in the depths of the rain forest!,joy
They have the best stuff in there.,neutral
"Comin' through. Move, move.",anger
"Oh, 'scuse me. I was kinda using that machine.",non-neutral
"Yeah, well, now you're kinda not.",disgust
But I saved it. I put my basket on top.,non-neutral
"Oh, I'm sorry, is that your basket? It's really pretty. Unfortunately, I don't see suds.",non-neutral
"No suds, no save. Ok?",anger
What's goin' on?,neutral
"Hi, uh, nothing. That horrible woman just took my machine.",disgust
Was your basket on top?,neutral
"Yeah, but, there were no suds.",neutral
"Well, you know, no suds, no save.",neutral
"No suds? Excuse me, hold on a second.  That's my friend's machine.",anger
"Hey, hey, hey, her stuff wasn't in it.",non-neutral
"Hey, hey, hey, that's not the rule and you know it.",anger
'Cause it's good money! But that doesn't change the fact that    this is an evil blood sucking corporate machine!,anger
"Well, I think this is a great place to work!",joy
"Ok, are they listening?",non-neutral
Varrrrrroom!,joy
Watch it lady!,anger
Varrrrrrrrrrom!,joy
Hey-hey good lookin!,joy
Varrrrrrrrroom.,joy
"All right, Ill leave.",sadness
My beds so boring.,sadness
Ross do you realise this is the first time in my life Im doing something I actually care about.,non-neutral
This is the first time in my life Im doing something that Im actually good at.,non-neutral
I mean.,neutral
if you dont get that...,non-neutral
"No, hey, I get that, okay, I get that big time.",non-neutral
"And Im happy for ya, but Im tired of having a relationship with your answering machine!",anger
"Okay, I dont know what to do anymore.",sadness
Well neither do I!,non-neutral
"Im sorry Im late, did I miss anything?",neutral
Joey stuffing 15,neutral
15?  Your personal best! (Ross takes an,surprise
Where were you?,neutral
"Oh, on a date. Yeah, I met this girl on the train going to a museum upstate.",neutral
"Oh, yeah! How did you meet her?",surprise
"Oh, which museum?",neutral
"No, answer his.",neutral
"Okay, it was just me and her at the back of the train, and I sat near the door, so shed have to pass by me if she wanted to switch cars.",joy
She was totally at my mercy.,joy
Were you so late because you were burring this woman?,non-neutral
"No, Im getting back down cause she lives in Poughkeepsie.",neutral
"She seems really great, but shes like totally great, but she lives two and a half hours away.",non-neutral
How can she be great if shes from Poughkeepsie?  That joke wouldve killed in Albany.,non-neutral
"Done! I did it! Heh, whos stupid now?",joy
"No, there is no way! It can",non-neutral
Why is your family,neutral
He cannot play at our wedding!,anger
I mean everyone will leave!,anger
"I mean come on, that is just noise!",anger
Its not even a song!,anger
"If you listen very carefully, I think its",neutral
"Oh, I want to look too! . Yikes!",surprise
"So do you think that these picturesAre, are they trying to tell a story?",neutral
"Oh, yeah, sure.",neutral
"I mean, like in the case of this young woman, she has lost her clothes, so she rides naked on the horse, shes crying out, Where are they, where are they?",neutral
"Well, shes not going to find them lying in the grass like that.",neutral
