utterance,emotion
"A new place for a new Ross. I'm gonna have you and all the guys from work over once it's y'know, furnished.",neutral
I must say it's nice to see you back on your feet.,joy
Well I am that. And that whole rage thing is definitely behind me.,neutral
I wonder if its time for you to rejoin our team at the museum?,neutral
Oh Donald that-that would be great. I am totally ready to come back to work. IWhat?  No! Wh What are you doing?!!,non-neutral
"....and 12, 22, 18, four...  What?",surprise
I spelled out boobies.,joy
"Ross, but me down for another box of the mint treasures, okay. Where, where are the mint treasures?",neutral
"Ah, were out. I sold them all.",neutral
"Monica, Im cutting you off.",non-neutral
No.,sadness
"No, just, just, just a couple more boxes.",non-neutral
"It-it-its no big deal, all right, Im-Im cool.",fear
You gotta help me out with a couple more boxes!,non-neutral
"Mon, look at yourself. You have cookie on your neck.",disgust
Oh God!,non-neutral
"So, how many have you sold so far?",neutral
Check this out. Five hundred and seventeen boxes!,surprise
"Oh my God, how did you do that?",surprise
"Okay, the other night I was leaving the museum just as Laser Floyd was letting out of the planetarium, without even trying I sold 50 boxes!",joy
"Thats when it occurred to me, the key to my success, the munchies. So I ah, started hitting the NYU dorms around midnight.",joy
I am selling cookies by the case.,joy
They call me: 'Cookie Dude!',joy
"Okay, stop what youre doing, I need envelope stuffers, I need stamp lickers.....",neutral
"Well hey, who did these resumes for ya?",surprise
Me! On my computer.,joy
Like an eclipse.,neutral
Hey.  Soaps? Shampoos? Are you really taking all this stuff?,surprise
Why not? Its built into the price of the room.,neutral
Yeah but you dont needWhat is this?,surprise
Thread!,joy
Score! Where are the disposable cameras?,joy
What disposable cameras?,non-neutral
The cameras? Remember last night I told you to take them?,surprise
No you didnt.,non-neutral
"Yes! Remember? Right before we cut the cake, I went up to you and I said",surprise
"Oh-oh yeah, you-you came up to me and asked if I could do you a favor, and my Uncle Murray came up to you and handed you a check.",neutral
"And then you said, ""Why do they call it a check?",neutral
"Why not a Yugoslavian?""",neutral
"Yeah, then you did that.",neutral
So you dont have the cameras?!,surprise
No. Sorry man.,sadness
So? What? What? Theyre gone! Monicas gonna freak!,non-neutral
"Well, Im sure theyre still somewhere here in the hotel. Ill-Ill help you look for them.",neutral
Great.,non-neutral
In-in three minutes.,neutral
"Uhh, Rachel, my parents",neutral
Ohh! Its so nice to meet you.  Hello.,joy
"Hello. Well, Joshua, that $500 was for groceries.",non-neutral
"This-this, no, oh no, no-no-no, this is notthats-thats not what it is.",non-neutral
"See, see, okay, I work in fashion, see and-and, this is a real dress actually.",neutral
"Its-its, theyre-theyre wearing it in Milan, so part of my job is too wear the clothes, and then I see how people respond, and then I report back to my superiors at",neutral
Maybe in L.A?,neutral
"So, have you kids eaten yet?",neutral
"Well, we were going to do that afterI mean umm, next.",neutral
"Well, were starving, why dont we all go get something to eat?",neutral
"Oh, yeah, well Yeah, no use wasting this baby, just lyin around the house.",neutral
So We go eat.,neutral
"Youll wear that. Well be eating, and of course, youll be wearing that.",neutral
Well I guess I shouldve thought about my wife and kids before I talked back to chef Geller!,neutral
Yep! Looks like its gonna be a leeeeean Christmas at the Dragon house this year.,non-neutral
Enough!,anger
Lean-lean-lean!,non-neutral
Let me see that.,neutral
This one right here.,neutral
Triscadecaphobia.,neutral
The fear of,neutral
"No! No, fear of the number 13.",neutral
Fear of,neutral
"Its possible, they have really sharp edges.",neutral
"All right Chandler, youre up.",neutral
"Wait a minute, I-I believe Im entitled to use my Angel Pass for a free turn?",non-neutral
This game makes no sense!,anger
Yknow what? Youre just upset because youre losing.,joy
"Oh come on Ross, I think were all losers here.",non-neutral
"All right. Chandler, you can either spin the wheel or pick a Google card.",neutral
Let me think. Let me thinkOh! I dont care.,anger
You-you must choose Mr. Bing.,neutral
"Either, it makes no difference.",neutral
"Choose, you jackass!",anger
Ill take a card.,neutral
"Okay, you picked the Gimmie card! You get all of Rosss points!",joy
This game is kinda fun.,joy
You dont think its a little crazy that you get all my points just cause you,non-neutral
I dont think the contestants are supposed to speak to each other.,neutral
"Hello?  Oh, hi Ross!  See? Other people call me!",surprise
Very funny Ross!,joy
Very life-like and funny.,neutral
"Oh no-no-no, I wasn't waving at you lady.",non-neutral
"Whoa, maybe I was!",surprise
"Hey, Monica, this totally hot girl in Ross's building is flirting with me.",non-neutral
"Get in there man! Flirt back, mix it up!",joy
"Yeah, I-I-I'm down with that.",joy
"Okay, here goes.",fear
How  you  a-doin'?,neutral
It worked!,surprise
She's waving me over.,non-neutral
"Okay, I-I-I'll be right over.",non-neutral
"Let's see, she's on the third floor",neutral
"Wow! She is pretty, huh?",surprise
"Tell me about it, huh?  Oh no-no-no, I'm not with her, she's just Monica!  Ewwuck!",disgust
"Oh honey, I'm so sorry, you were right, this feels great!",joy
"See? And you don't care if people are staring, it's just for a second cause then you're gone!",neutral
Gone! I mean its amazing Pheebs. I feel so free and so graceful.  Hey! Look out for the horse! Sorry!,joy
"Oh come on guys, its not like I moved to Europe! I just moved across the hall! And",non-neutral
Ahh! Arent you dressed yet?,surprise
Am I naked again?!,surprise
Were supposed to meet my parents in 15 minutes.,neutral
"Yeah okay, I was just talking to the guys. Just look at them I mean, is it okay if they come visit?",neutral
Wh?! What about my allergies?!,surprise
"Oh right, your allergies.  All her, she hates you.",neutral
Shoot! Were out of soda.,non-neutral
"Oh, Ill go out and get you some.",neutral
"Nope! Because Im not your boyfriend.  Hey Pheebs, how did it go?",neutral
"Well, umm, my Moms friend, Phoebe, is actually my birth Mom.",non-neutral
I found a dried up seashores.,neutral
"Sweety, what are you talking about?",surprise
"Oh, my new Mom, who-whos a big, fat abandoner!",non-neutral
"Whoa, wait, Pheebs, wait a second! Dont you wanna stay here and talk about it?",surprise
"No. Im just, I wanna, I need to be alone.",sadness
Monica!,non-neutral
Open it! Open it! Open it!,joy
So we never got to hear about your wedding!,joy
We were surprise that we werent invited.,non-neutral
"No, no, it was just our parents and 1 or 2 friends. It was a small wedding.",neutral
Whats not to like? Custard? Good. Jam? Good. Meat? Goooooood.,joy
"So, do you guys wanna come and eat dinner at the restaurant    sometime in the next few weeks?",neutral
Sure!,joy
I'd love to!,joy
Well you,neutral
"Well, I can't give you a massage, because my licence has been    revoked again!",sadness
"Phoebe, what happened?",neutral
"Well, it was an accident...You know, it's a lot of oil and sometimes    the hand just slips!",neutral
Have I got a surprise for you? Pack your bags!,non-neutral
Oh no!You guys aren't supposed to get divorced for 7 years!,surprise
"Umm, this is nice.",neutral
"I know, it is isnt it?",joy
"No, I mean it, this feels really good. Is it a hundred percent cotton?",non-neutral
"Yeah! And I got it on sale, too.",joy
"Anyway, I should go, one of the lifeguards was just about to dismantle a nuclear device.",neutral
"Well, if you wanna get a drink later we can.",neutral
"Oh yeah, that sounds great.  Oh, and listen, its, its gonna be....",neutral
I know. Thanks.,neutral
So? Come on! Explain yourself Geller! First you get my Rachel pregnant!,anger
You got Rachel pregnant?!,surprise
Who did?!,surprise
"Yes. Yes, yes I did.  But-but it was, it was just a one night thing. It meant nothing.",fear
Oh? Really? Thats what my daughter means to you? Nothing?,anger
"No! No sir umm, she means a lot to me. I mean, I careI-I love Rachel.",fear
"Oh but not that way. I meanI mean Im not in love with her. I love her like a, like a friend.",non-neutral
Oh really? Thats how treat a friend? You get her in trouble and then refuse to marry her?,anger
Hey! I offered to marry her!,anger
Wh,non-neutral
But I didnt want to.,non-neutral
Well why not? So you can spend your time with this tramp?!,anger
Tramp?!,surprise
"Im sorry. Dr. Green, Mona. Mona, Dr. Green.",non-neutral
"Yes, Fran.",neutral
"I know what time it is, but I'm looking at the WENUS and I'm not happy!...",anger
"Oh, really, really, really?",non-neutral
"Well, let me tell you something... you will care about it, because I care about it!",non-neutral
You got it?,neutral
Whooooaaaa....,surprise
Bijan for men?  Bijan for men?  Bijan for men?,neutral
"Hey, Joey. So did you hear about the new guy?",neutral
I could have birds.,neutral
"Okay, Mr. Heckles, we'll try to keep it down.",neutral
Thank you. I'm going to rejoin my dinner party.,neutral
"All right, bye-bye.",neutral
"Okay, Janice. Janice. You gotta give me Janice. That wasn't about being picky.",neutral
We'll give you Janice.,neutral
"I miss Janice though.  ""Hello, Chandler Bing.""",neutral
"""Oh, my, god.""",surprise
"""Oh, Chandler, now, now, that's it. There, faster!""",joy
"Stop with the broom, we're not making noise.",neutral
We won. We won!,joy
Mr. Heckles.,neutral
How did this happen?,neutral
He musta been sweeping. They found a broom in his hand.,neutral
That's terrible.,non-neutral
I know. I was sweeping yesterday. It coulda been me.,neutral
"Sure, you coulda. You never know.",neutral
You never know.,neutral
"Oh, I'm sorry.",sadness
Where's Chandler?,neutral
"Oh, he needed some time to grieve.",neutral
I'm free! I'm free!,joy
That oughta do it.,neutral
"Hey, look at me. I'm making jam, been at it since 4 o'clock this morning.",non-neutral
Where'd you get fruit at four in the morning?,surprise
Went down to the docks. Bet ya didn't know you could get it wholesale.,neutral
I didn't know there were docks.,surprise
"Aww, is it broken?",sadness
"No, I gotta wear this thing for a couple weeks.",non-neutral
Did you tell the doctor you did it jumping up and down on your bed?,neutral
Nooo. I had a story all worked out but then Chandler sold me out.,non-neutral
"Well, I'm sorry Joe. I didn't think the doctor was gonna buy that it just *fell* out of the socket.",non-neutral
What is this? Fruit?,surprise
Monica's making jam.,neutral
"Whoa, jam! I love jam!  Hey, how come we never have jam at our place?",joy
Because the kids need new shoes.,neutral
I'm going into business people.,neutral
I'm sick and tired of being depressed about Richard.,non-neutral
"I needed a plan, a plan to get over my man.",non-neutral
What's the opposite of man?,neutral
Jam.,neutral
Oh Joey don't!,fear
It's way to hot.,non-neutral
This will just be my batch.,neutral
"Hey, does anybody else feel bad about Ross?",non-neutral
Why? Do you think hes still mad at us?,surprise
Well hes probably mad after you called him this morning to borrow his goggles.,neutral
What? Mine arent tinted.,surprise
Here you go Pheebs. Who else wants one of my special homemade brownies?,neutral
I will have one.,neutral
"Okay, Im not gonna have one.",neutral
Neither will I.,neutral
"No, no, its just my tooth.",non-neutral
All right Ill have one.,neutral
"So whats a matter, you need a dentist? Ive got a good one.",neutral
"No thanks, I have a good one too. I just, I, I cant see him.",fear
See that is the problem with invisible dentists.,neutral
Why? Why cant you go to him?,surprise
"Because, every time I go to the dentist, somebody dies.",non-neutral
"That is so weird, because every time I go to the dentist, I look down the hygienists blouse.",joy
"Phoebe, what? Umm...what?!",surprise
"Yeah, yeah, first there was my aunt Mary, and then there was umm, John, my mailman, and then my, my cowboy friend Albino Bob.",non-neutral
And all these people actually died?,surprise
"Yes, while I was in the chair!",non-neutral
"Thats why I take such good care of my teeth now, y'know, its not about oral hygiene, I floss to save lives!",neutral
"Pheebs, come on, you didnt kill anybody, these people just happened to die when you went to the dentist.",neutral
"Its, its, its just ah, a coincidence.",neutral
"Well tell that to them. Oh! You cant, their dead.",non-neutral
Hello?,surprise
"Emily, hi! Uh, how-how was you flight?",non-neutral
It was dreadful. I felt terrible about how I acted when you said those wonderful things.,sadness
"No, no, that-that, thats all right. Umm, Im just glad you called.",joy
"Ross umm, theres something that Ive got to tell you, theres-theres someone else.",non-neutral
Does that mean the same thing in England as it does in America?,non-neutral
You know what? I'm not gonna be able to enjoy this.,non-neutral
"Yeah, I know, it's my birthday. We all should be here.",sadness
"So, let's go.",neutral
"Well maybe, you know, maybe we should stay for one song.",neutral
"Yeah, I mean, it would be rude to them  for us to leave now.",neutral
"You know, the guys are probably having a great time.",neutral
"Okay, Ive got three of my five.",neutral
"Three of your five, what?",neutral
Celebrities Im allowed to sleep with.,neutral
Oh my God! You are giving this a lot of thought.,surprise
"Yeah, its hard okay, I only have two spots left.",neutral
"All right, so who do you got it narrowed down to?",neutral
"Okay, Elizabeth Hurely....",joy
"Oooh-hoo, very attractive, forgiving.",surprise
Susan Sarandon.,neutral
"Eh, y'know what, shes to political, she probably wouldnt let you do it, unless you donated four cans of food first.",disgust
And!! Isabella Rosselini.,joy
"Ooh-hoo. Very hot, very sexy. But ah, y'know shes too international, y'know shes never gonna be around.",joy
"So, you gotta play the odds, pick somebody whos gonna be in the country like all the time.",neutral
"Yeah, cause thats why you wont get Isabella Rosselini, geography.",neutral
Oh thats five Ross. Five women have had five babies! And I have had no babies! Why doesnt she want to come out?,non-neutral
Yknow what I think it is?,neutral
I think youve made such a nice home for her over the last nine months that she just doesnt want to leave.,neutral
Oh. Look at you making up crap for me. Oh God!,non-neutral
"Twenty-one hours, youre a hero.",neutral
Doctor you gotta do something! I think you gotta give me drugs or you gotta light a fire up in there and just smoke it out.,non-neutral
"Actually, I think youre ready to go to the delivery room.",neutral
"Ten centimeters, youre about to become a mom.",neutral
My God. Okay.  Ha-ha-ha beat ya! Sucker!,surprise
Are they here yet?,neutral
"No, honey, they're not, but don't worry, because we are going to find them, and until we do, we are all here for you, ok?",neutral
May I see your boarding pass?,neutral
"Oh, no, no, I don't have one. I just need to talk to my friend.",neutral
"Oh, oooh. I'm sorry. You are not allowed on the jetway unless you have a boarding pass.",neutral
"No, I know, but Ihe just went on.",neutral
"He's right there, he's got the blue jacket on, I... can I j-just...",non-neutral
No no no! Federal regulations!,anger
"OK, alright, OK, um... then could you please, uh... just give him a message for me? Please? This is",neutral
Alright. What's the message?,neutral
Uh... I don't know.,neutral
"Sir? Sir? Excuse me, sir? Uh... I have a message for you.",neutral
"It's from Rachel. She said that she loved the present, and she will see you when you get back.",neutral
": Toby... Oh, for God's sake, I don't know what she's talking about!",surprise
There's no Rachel!,anger
Don't give me that deep freeze.,non-neutral
"Here's the thing, Janice.",neutral
"You know, I mean, it's like we're different.",neutral
"I'm like the bing, bing, bing.",non-neutral
"You're like the boom, boom, ... boom.",neutral
Ow!,surprise
"Oh, my god, I'm so sorry. Are you ok?",non-neutral
"Ow. Um, it's just my lens. It's just my lens. I'll be right back.",non-neutral
I hit her in the eye! I hit her in the eye! This is the worst break-up in the history of the world.,non-neutral
Oh my god.  How many of those have you had?,surprise
"Oh, I don't know, a million?",non-neutral
"Chandler, easy, easy. Go to your happy place. La la la la la la la.",neutral
I'm fine.,neutral
I'm not fine. Here she comes.,fear
Wait here. Breathe.,neutral
How do you do that?,surprise
It's like a gift.,neutral
We should always always break up together.,neutral
"Oh, I'd like that.",neutral
You win.,non-neutral
"Well, what did you have?",neutral
It doesnt matter because nothing beats a three and a six.,non-neutral
That my friend is D-Cup.,neutral
"Okay, now much have you won so far?",neutral
"Uh,  wow, 700.",surprise
Not 700 exactly?,surprise
Double it!,non-neutral
"Well you see in Cups, once you get $700, you have to double it.",neutral
"Hey, I didnt make up the rules.",neutral
"Now, after you receive the doubling bonus, you get uh, one card.",neutral
"Now that one card could be worth $100 bringing your total to 1,500.",neutral
Dont get to excited because thats not gonna happen unless you getNo way!,surprise
"Im, Im sorry you didnt get to go to Spacecamp, and Im hoping that maybe somehow, this may make up for it.",sadness
Presenting Sarah Tuttles Private Very Special Spacecamp!,joy
"Really Mr. Geller, you dont have to do this.",neutral
Oh come on! Here we go!  Stand by for mission countdown!,joy
Im an alien. Im an alien.,neutral
Oh no! An asteroid!,surprise
Where you going?,neutral
To the bank.,neutral
Sperm or regular?,neutral
Sperm.,neutral
"So you're really doing this, huh?",surprise
"Oh yeah, picked a guy, 37135.",neutral
Sounds nice.,neutral
"'Fraid so. Brown hair, green eyes...",neutral
"No kiddin', hmm.",non-neutral
What?,non-neutral
"What's wrong, sweetie?",non-neutral
"Nothing, nothing.",non-neutral
"Aaaah, what's wrong, c'mon.",non-neutral
"It's, I mean, it's nothing, I'm fine.",sadness
It's my friends.,sadness
They-they have a liking problem with you.,sadness
"In that, um, they don't.",sadness
Oh. They don't.,surprise
But they don't see all the wonderfulness that I see.,non-neutral
They don't see all the good stuff and all the sweet stuff.,sadness
They just think you're a little...,non-neutral
Intense and creepy.,neutral
Yeah! You don't like Kathy.,non-neutral
You got me.,non-neutral
"Yeah, you've been avoiding her ever since we started going out. Look, I made an",non-neutral
Yeah. Right.,neutral
"Good, and hey! My treat.  But that's only because you're not eating anything, right?",joy
I cant believe were here.,joy
Oh youve got to be kidding me.,surprise
"As a wedding gift to you, the hotel would like to give you the honeymoon suite.",neutral
No!! You have been screwing us all day!,anger
Who are you?,surprise
Were you just ten seconds later!,non-neutral
You already got the first class tickets; you got the lounge!,non-neutral
I mean we should get free stuff too!,anger
I mean youre not the only ones on your honeymoon!,non-neutral
Well you can have the suite if you want.,neutral
We dont care about where we stay.,neutral
Were here to celebrate our love together.,non-neutral
We dont have to get free stuff.,non-neutral
We just want to be together.,non-neutral
We need the stuff.,neutral
"Okay, well then how about a handshake?",neutral
Oh God I'm sorry!,non-neutral
"Oh God, I'm sorry!",non-neutral
I did not mean to touch thatI mean,fear
Hey Pheebs!,joy
Check it out.  How much of a man am I?!,joy
Wow! Nice! Manly and also kind of a slut.,non-neutral
Youre turning into a woman.,non-neutral
"which brings us back, of course, to Greelys theory of dominance.",neutral
"Okay, that-thats all for today.",neutral
"Oh, uh does anyone know where the Freeman building is?",neutral
"Yeah, its the new building on Avenue A.",neutral
"What?! That-thats all the way cross town, Im supposed to teach a graduate seminar there in ten minutes.",surprise
"Ooh, dude. Thats not gonna happen.",neutral
Move it! Move it! Move it!! Hey!!! Im the teacher!!,anger
Jason?,neutral
"Yeah, come on in.",neutral
"So Phoebe, you ah, sounded kinda serious on the phone, is ah, is anything wrong?",neutral
No. And I dont think Im gonna want to.,non-neutral
I cant do this.,sadness
"Yep. Yep, thats what I didnt want to know.",non-neutral
"Well, oh, Mark, Im doing this for the wrong reasons, y'know?",sadness
Im just doing it to get back at Ross.,non-neutral
"Im sorry, its not very fair to you.",sadness
Ahh!,surprise
"Fair, schmair!",non-neutral
"Look, if you want to get back at Ross, I am here for you.",neutral
"No-no, I say-I say, I say we get back at him right on this couch.",neutral
Right here!,non-neutral
Oh God. Im sorry about this.,sadness
Thats okay.,neutral
You sure?,non-neutral
Yeah. I can just go home and get back at him by myself.,neutral
Here she is! Future fashion superstar!,joy
"Oh Joey, Im hardly a",neutral
My little sister Dina!,joy
And here we go,neutral
"I saw this movie once where there was a door and no one knew what was behind it, and when they finally got it open millions and millions and millions of bugs came pouring out and they feasted on human flesh.",disgust
Yknow it wouldnt kill ya to respect your wifes privacy!,non-neutral
Stupid closet full of bugs!,anger
"Joey. Joey, something feels weird and not good weird. I dontWhoa!!",fear
"Oh hey whoa-whoa, dont worry.",surprise
"When my sisters were pregnant they got every weird feeling in the book, it was always nothing.",neutral
Really?,neutral
Absolutely.,neutral
Okay. Oh GodOw!Oo!,surprise
"Okay Rach-Rach-Rach look at me, look at me, everythings gonna be fine, trust me.",neutral
Take my hand.,neutral
Here we go.,neutral
Oww crushing bones!,surprise
Oh hello.,neutral
"Oh, its you. I see you everywhere. Im Jim, Jim Nelson.",surprise
"Oh Jim, Jim Nelson Im Phoebe, Phoebe Buffay. We certainly have been seeing a lot of each other lately.",neutral
"We have. Maybe well be seeing each other at dinner tomorrow night, say around 8 oclock?",neutral
"Well, maybe we will.  Oh!",joy
"Well, thats not something a girl wants to hear.",non-neutral
"No, come on dont start.  Ouch!",non-neutral
Stupid balls are in the way.,non-neutral
Oh well. It probably wouldve been the most constructive solution.,neutral
You have chalk on your face.,neutral
Huh?,non-neutral
"Oh, Ross youre right, I dont know why I always thought this was real grass.",non-neutral
"Hey, are you okay?",non-neutral
My wifes a lesbian.,non-neutral
Cool!!,joy
"Ross-Joey, Joey-Ross.",neutral
Hey! Where ya headin in those pants? 1982?,non-neutral
"Oh Monica, listen, I ah, I saw down at the hardware store, they got those designer tiles on sale.",neutral
If you ever want to redo the bathroom floor.,neutral
"Why, whats wrong with my bathroom floor?",surprise
"Nothing. Its just old and dingy, thats all.",disgust
I highly doubt that.,anger
"Oh yeah. If you ah, move your hamper, you see what color the tile used to be.  Yeah.",disgust
I cant live like this! What are we gonna do? What are we gonna do?,fear
Relax. Here hold this . This old stuff just comes right off.,neutral
Thats a little more than I wanted to see.,disgust
Aw!,surprise
"Look at that, every inch of this stuff is glued down.",surprise
Itd take forever to pry this up.,non-neutral
"You should ah, you should just leave it.",neutral
I cant leave it! You gouged a hole in my dingy floor.,anger
Eh! There you go.,neutral
"You know thats nice, y'know we could put it back there after the surgeons remove it from your colon!",anger
"Uh, Pheebs, about your mom...",neutral
Hows that going?,neutral
"So great. Oh, we took a nap today and my Mom fell asleep on my tummy and purred.",joy
Thats so sweet.  Im gonna get some coffee.,neutral
Huh? Whatd ya say Joe? Ill be right there.,surprise
Pheebs...,neutral
"I just feel so, uhh.....",neutral
All right!!,non-neutral
Im coming already!!,non-neutral
Jeez!,non-neutral
Really?! You think that will work?,surprise
"Absolutely! And if it doesnt, can I get the extra ticket?",non-neutral
What the heck is that?,surprise
"Hey, Pheebs! Its Joey!",joy
"Hey, Joey!",joy
Ooh!,joy
I just say someone on thethat looks just like you on the subway.,non-neutral
"And I was gonna go over and say hi! but then I figured, he doesnt care if he looks like you.",joy
"That just cost me four bucks. But uh listen, I just called to see how the chick and the duck are doing?",neutral
"Ohh, theyre having a",non-neutral
"Kinda, but Ive just been having way too much fun.",joy
So youre not homesick yet?,surprise
"No, I dont think so.",neutral
"All right, the seven of us miss you.",non-neutral
Youll see.,neutral
"Liam, do me a favour. Tell the lads to go easy on Ross, its his first time.",neutral
You dont say!,surprise
"Good luck, babe.",joy
Ross! Ross! Come on! Get in here!  Ross! Come on!,non-neutral
"Ross, come on! Get in the bloody scrum! Ross, get in!",non-neutral
JOEY!!!!!!,joy
I dont believe you spent my wedding fund on the beach house!,anger
"Were sorry honey, but we just assumed if you got married after you turned 30 youd pay for it yourself.",neutral
Come on! Admit it! That was the best nap you ever had!,non-neutral
Ive had better.,neutral
Okay! When?!,non-neutral
All right! All right! It was the best nap ever!,joy
Uh-huh!,non-neutral
Ive said it! Okay?! But its over Joey!,non-neutral
I want to do it again.,non-neutral
We,neutral
Because its weird!,disgust
Fine! Do you want something to drink?,non-neutral
"Sure, what do you got?",neutral
Warm milk and,neutral
Are you okay?,neutral
I need some milk.,neutral
"Ok, I've got milk  Here you go...  Oh! Better?",non-neutral
No...,sadness
"I'm so embarrassed, I'm the one he hit on!",surprise
"Pheebs, if I had never met him this never would have happened!",non-neutral
I'm so sorry! No I'm sorry! No I'm sorry! No I'm sorry!,sadness
"No, wait, oh, what are we sorry about?",surprise
"I don't know...right, he's the pig!",non-neutral
Such a pig!,non-neutral
"Oh, God, he's such a pig,",non-neutral
Oh he's like a...,non-neutral
He's like a big disgusting...,non-neutral
...like a...,neutral
...pig...pig man!,non-neutral
"Yes, good! Ok...",non-neutral
"Oh, but he was my pig man...how did I not see this?",non-neutral
"Oh! I know!  It's because... he's gorgeous, and he's charming, and when he looks at you...",non-neutral
"Ok, Ok, Pheebs...",neutral
The end.,neutral
"Oh, God...",non-neutral
Should I not have told you?,surprise
"No, no, trust, me, it's, it's, it's much better that I know.",neutral
"Uh, I just liked it better before it was better...",non-neutral
"Well, yes, its kindve an unusual house.",neutral
"It has umm, three beautiful bedrooms and ah, no baths.",neutral
"But y'know, the ocean is right there.",neutral
"Knock, knock, knock.",neutral
"Ah, oh, hang on a second.  Come in, come in.  All right, so think about it, and call me back.",neutral
"Are you ah, Phoebe Abott?",neutral
"Ahh, yes.",neutral
"Hi Phoebe Abott, Im your best friends daughter!",joy
Youre Erwins daughter?!,surprise
"No, I-I mean your-your old best friend, here.  Lily, from high school. Remember?",neutral
"Oh gosh, Lily, yes. Of course I remember Lily. I... Then you must be?",surprise
"Phoebe.  Phoebe. Phoebe, yeah. She named me after you I guess.",non-neutral
"Uh-huh. Wow! Well, look! Theres Frank.",surprise
"Dude, you have got to turn on",neutral
Lets go watch it at your place.,neutral
"Nah, Monicas watching some cooking show. Come on, I dont want to miss when they were skinny.",neutral
"Chandler, Chandler, yknow what we should do? You and I should go out and get some new sunglasses.",joy
"What? No, I want to watch this. . Did your cable go out?",non-neutral
"No, thats",neutral
"Joey, why is your cable out?",non-neutral
"I uh, oh! Because, uh, I havent really paid the bill",sadness
"If you need money, will you please-please just let me loan you some money?",non-neutral
"No, Chandler.",neutral
"Look, forget about it, okay?",anger
"Look, I know things have been a little tight since Janine moved out.",sadness
"Oh, was she hot.",joy
Whoa ho.,joy
"Yeah, but, look I can handle it.",neutral
"Look, I can listen to the radio, huh?",neutral
And Ross gave me this great book (holds up the,neutral
"All right, you want to see if the joke stealer will let us watch the show at his place?",non-neutral
Sure.,neutral
Paid your phone bill?,neutral
Not so much.,neutral
"Oh good, okay, I can't take it anymore.",non-neutral
I can't take it anymore.,non-neutral
"So you win, okay?",non-neutral
Here!,non-neutral
Pheebs?,non-neutral
Flying a jet?,surprise
Better make it a spaceship so that you can get back to your,neutral
"Hey everybody, Pheebs is here!",joy
Phoebe!,joy
"Hey, Pheebs!",joy
"Phoebe, woo!",joy
What?! What good is that gonna do anybody?,non-neutral
"Well, it helps the bee look tough in front of his bee friends. The bee is happy and I am definitely not.",sadness
"Now, y'know the bee probably died after he stung ya.",neutral
"Aw, dammit!",non-neutral
Back on in 30 seconds people!,neutral
"Hey, excuse me, would you mind switching with me?",neutral
"Hey, no way, I'm in the shot man.",non-neutral
Come on man! You've been here all day!,anger
"Yeah, I-I'm taking pledges here, eh?",neutral
"We're on in 3, 2,",neutral
Welcome back to our fall telethon. Now if you've been enjoying the performance of,neutral
Ah.,neutral
"Well, yknow what?",neutral
"I go see my doctor tomorrow, Ill ask her about this.",neutral
Maybe she can give me a pill or something.,neutral
"Yeah. Yeah, thats what you need a goodpill.",neutral
What are you writing?,neutral
"Well, Joshuas coming in tomorrow and since I dont have the guts to ask him out, Im going to sell him a coat and put this note in the pocket.",neutral
"Oh yeah?  Joshua, give me a call sometime, guys like you  never go out of stylewhat did you throw away?",neutral
Hi guys!,joy
"Hey, what have you guys been up too?",neutral
"Oh, we went to see a collection of Victorian doorknobs and the Cupert-Hewitt museum.",neutral
Without me?!,surprise
"My uncle dragged us there. But, it actually it turned out to be really interesting.",surprise
"They were so ornate and beautiful, I mean look at that!",surprise
"I'm just sayin', if I see one more picture of Ed Begley, Jr. in that",disgust
I can't believe you'd rather go out with him than me.,surprise
"Would you excuse me, please? I'm trying to have a date here.",anger
"Fine, just stop thinking about me.",non-neutral
"Can't do it, can you?",neutral
So I'm thinking about you. So what?,neutral
"I don't get it. What do you see in this guy, anyway?",surprise
Well... he happens to be a very nice... guy....,neutral
"I mean, come on, buddy, get a",neutral
"Rachel, come on. Give us a chance.",neutral
"Ross, it's too hard.",sadness
"No, no, no... why, because it might get weird for everyone else?",non-neutral
Who cares about them.,neutral
This is about us.,neutral
"Look, I-I've been in love with you since, like, the ninth grade.",non-neutral
"Ross, you're like my best friend.",non-neutral
"If we broke up, and I lost you...",fear
"Ohh, God.",non-neutral
"Hello?  No she cant come to the phone right now.  Oh, right no problem. Okay, bye-bye.",neutral
Was it my work? Were they mad? Was it Jack? Did he yell?!,fear
"J-j-just relax, nobody yelled. Jack just was calling to make sure that",neutral
Thank God.,joy
"Yeah, shes fired.",neutral
"...DUMB, DRUNKEN, BITCH!!!   Thank you, thanks.",anger
"Hey, heres a question; where did you guys get the finest oak East of the Mississippi?",neutral
"Uh-huh, first you tell us where you got the prettiest lace in all the land.",neutral
Im reading your ad.,neutral
"Looks good, uh?",non-neutral
"Stunning entertainment center. Fine,  fine Italian craftsmanship.",neutral
"Oh my God, you guys are selling the entertainment center?",surprise
Why? I love that thing.,non-neutral
You want it?,neutral
Oh no.,disgust
"Ahh, Gepeto, $5,000 dollars? Are you insane?",surprise
"Hey, the ad alone cost 300 bucks!",non-neutral
"All right look, Im changing it to 50 bucks, or your best offer.",neutral
What kind of profit is that?! And you call yourself an accountant.,anger
Nooo.,non-neutral
Oh. What do you do?,surprise
"That's right Ross, I can see you in your new apartment!",neutral
And you can see me!,neutral
"Same as yesterday,  same as the day before.",neutral
Is he doing his shark attack bit yet?,neutral
